ID,Name,Rank,Rarity_Score,Attributes,Centered,Color Palette,Extra Rotation,Outlined,Padding,Petals,Segments,Shape Type,Shrink,Use Palette Background
790,Hash Three Points #790,508,97.0742028481231,10,No,Wasteland,2,No,427,29,7,Fan,0.14,Yes
973,Hash Three Points #973,509,97.00651311576462,10,No,Earth,5,No,263,25,7,Strip,0.11,Yes
49,Hash Three Points #49,510,96.97482825267485,10,No,Vaporwave,-6,No,263,48,7,Strip,0.11,Yes
117,Hash Three Points #117,511,96.96939388987094,10,No,Wasteland,9,No,315,38,6,Strip,0.17,Yes
254,Hash Three Points #254,512,96.95760408764927,10,No,Bone,7,No,315,29,6,Strip,0.17,Yes
181,Hash Three Points #181,513,96.95111206971318,10,No,Earth,1,No,362,27,7,Fan,0.35,Yes
506,Hash Three Points #506,514,96.94025393787248,10,No,Safford,-11,No,-256,44,8,Strip,0.23,No
994,Hash Three Points #994,515,96.8251355711685,10,No,Hunter,-5,No,315,52,7,Strip,0.41,No
919,Hash Three Points #919,516,96.80846546901347,10,No,Rocketpop,2,No,427,48,6,Fan,0.17,Yes
386,Hash Three Points #386,517,96.77516643625464,10,No,Safford,10,No,263,31,8,Strip,0.44,No
1003,Hash Three Points #1003,518,96.76917708068498,10,No,Rose,-7,No,337,23,7,Strip,0.2,Yes
716,Hash Three Points #716,519,96.76693449791223,10,Yes,Sonoran Sunset,0,No,-256,38,6,Strip,0.05,No
260,Hash Three Points #260,520,96.6994733870481,10,No,Viva la Vida,-2,No,-256,38,8,Strip,0.38,No
231,Hash Three Points #231,521,96.68498084499721,10,No,Ketchup and Mustard,-10,Yes,-256,52,7,Strip,0.35,No
63,Hash Three Points #63,522,96.67888431745254,10,No,Wasteland,3,No,362,31,6,Fan,0.05,Yes
648,Hash Three Points #648,523,96.6304891337724,10,No,Spring,5,No,362,42,7,Fan,0.05,Yes
135,Hash Three Points #135,524,96.60115185100933,10,Yes,Rocketpop,0,Yes,-256,38,7,Strip,0.35,No
383,Hash Three Points #383,525,96.53707360709141,10,No,Rose,6,No,362,33,6,Fan,0.5,No
606,Hash Three Points #606,526,96.52029696718469,10,No,Safford,-6,Yes,362,27,7,Fan,0.44,No
371,Hash Three Points #371,527,96.51362644555961,10,No,Monochrome,6,No,362,31,7,Fan,0.14,No
707,Hash Three Points #707,528,96.50186297106008,10,No,Ketchup and Mustard,1,Yes,315,25,6,Strip,0.05,No
572,Hash Three Points #572,529,96.49915859738013,10,No,Safford,3,Yes,392,29,7,Fan,0.38,No
43,Hash Three Points #43,530,96.42700844089893,10,No,Viva la Vida,-2,No,-256,27,6,Strip,0.44,No
882,Hash Three Points #882,531,96.42208513652166,10,No,Kanagawa,2,No,315,31,6,Strip,0.14,Yes
237,Hash Three Points #237,532,96.31074742484135,10,No,Spring,5,No,362,33,8,Fan,0.35,Yes
561,Hash Three Points #561,533,96.24832958818526,10,No,Sonoran Sunset,2,Yes,427,48,7,Fan,0.05,No
276,Hash Three Points #276,534,96.20296608948868,10,No,Rocketpop,5,Yes,263,42,6,Strip,0.05,Yes
722,Hash Three Points #722,535,96.19985295937799,10,No,Rocketpop,2,Yes,295,31,7,Strip,0.08,No
782,Hash Three Points #782,536,96.177289475511,10,No,Safford,7,Yes,427,33,7,Fan,0.11,No
159,Hash Three Points #159,537,96.16200017880837,10,No,Ketchup and Mustard,-3,No,295,33,6,Strip,0.32,No
691,Hash Three Points #691,538,96.10460933520383,10,No,Monochrome,-8,No,-256,27,8,Strip,0.29,No
481,Hash Three Points #481,539,95.99241923964837,10,No,Sonoran Sunset,-1,No,278,31,8,Strip,0.05,No
364,Hash Three Points #364,540,95.98320111638311,10,No,Spring,-1,No,427,33,7,Fan,0.11,Yes
733,Hash Three Points #733,541,95.89973631495425,10,No,Bone,-4,No,362,29,7,Fan,0.35,Yes
40,Hash Three Points #40,542,95.88817506382236,10,No,Mint,4,No,362,31,7,Fan,0.17,Yes
144,Hash Three Points #144,543,95.87507940515869,10,No,Safford,-4,No,362,50,8,Fan,0.44,No
175,Hash Three Points #175,544,95.85296239400594,10,No,Vaporwave,2,No,427,23,7,Fan,0.35,Yes
16,Hash Three Points #16,545,95.79835631925431,10,No,Viva la Vida,-2,No,-256,21,6,Strip,0.11,Yes
472,Hash Three Points #472,546,95.74964261737266,10,No,Spring,-7,No,362,23,6,Fan,0.11,Yes
435,Hash Three Points #435,547,95.65396241308864,10,No,Mint,-9,Yes,-256,29,6,Strip,0.14,Yes
675,Hash Three Points #675,548,95.63346478478874,10,No,Rocketpop,-7,Yes,295,25,7,Strip,0.11,No
160,Hash Three Points #160,549,95.56878854129693,10,No,Monochrome,5,No,315,29,7,Strip,0.29,No
715,Hash Three Points #715,550,95.53419149698992,10,No,Earth,9,No,263,31,7,Strip,0.32,Yes
977,Hash Three Points #977,551,95.51867196255931,10,Yes,Rose,0,No,-256,29,7,Strip,0.11,No
752,Hash Three Points #752,552,95.44803222291146,10,No,Sonoran Sunset,6,No,362,48,6,Fan,0.08,No
881,Hash Three Points #881,553,95.3197191007264,10,No,Earth,1,Yes,315,50,7,Strip,0.05,Yes
327,Hash Three Points #327,554,95.29651462351748,10,No,Mint,-1,No,295,52,7,Strip,0.38,Yes
984,Hash Three Points #984,555,95.29328950910276,10,No,Spring,10,No,-256,35,6,Strip,0.38,Yes
306,Hash Three Points #306,556,95.28418105772599,10,No,Ketchup and Mustard,5,No,295,23,6,Strip,0.05,No
630,Hash Three Points #630,557,95.25936284829194,10,No,Safford,-4,Yes,295,48,8,Strip,0.23,No
554,Hash Three Points #554,558,95.22435771407663,10,No,Safford,-6,No,362,21,7,Fan,0.23,No
339,Hash Three Points #339,559,95.18937851136944,10,No,Wasteland,10,No,315,31,7,Strip,0.32,Yes
916,Hash Three Points #916,560,95.18332485527894,10,No,Safford,-2,No,315,52,6,Strip,0.11,No
833,Hash Three Points #833,561,95.15319957076942,10,No,Monochrome,-7,No,392,23,6,Fan,0.47,No
676,Hash Three Points #676,562,95.06553803390715,10,No,Safford,9,No,362,35,7,Fan,0.41,No
550,Hash Three Points #550,563,95.06441357887951,10,No,Safford,-4,Yes,362,25,6,Fan,0.05,No
301,Hash Three Points #301,564,95.05059057002845,10,No,Safford,6,No,337,40,8,Strip,0.05,Yes
154,Hash Three Points #154,565,95.01070960292826,10,No,Viva la Vida,1,Yes,-256,40,6,Strip,0.38,No
484,Hash Three Points #484,566,95.0092877663512,10,No,Safford,8,Yes,263,29,8,Strip,0.2,No
496,Hash Three Points #496,567,95.00905484997452,10,No,Spring,5,No,315,21,7,Strip,0.11,Yes
877,Hash Three Points #877,568,94.97907213657311,10,No,Mint,9,No,315,48,7,Strip,0.11,Yes
164,Hash Three Points #164,569,94.88872429208847,10,No,Rose,-2,No,-256,42,8,Strip,0.44,No
388,Hash Three Points #388,570,94.85613175423278,10,Yes,Ketchup and Mustard,0,No,-256,33,6,Strip,0.5,No
352,Hash Three Points #352,571,94.85439756590546,10,No,Vaporwave,-7,Yes,278,29,7,Strip,0.17,Yes
954,Hash Three Points #954,572,94.84633169526232,10,No,Bone,-5,No,315,33,8,Strip,0.26,Yes
667,Hash Three Points #667,573,94.83346957391048,10,No,Rocketpop,2,No,315,23,6,Strip,0.23,No
283,Hash Three Points #283,574,94.74109243170925,10,Yes,Wasteland,0,No,-256,21,6,Strip,0.47,Yes
653,Hash Three Points #653,575,94.70395877624617,10,No,Rocketpop,-1,No,263,23,7,Strip,0.14,No
37,Hash Three Points #37,576,94.60655524007754,10,No,Monochrome,4,No,315,27,7,Strip,0.17,No
194,Hash Three Points #194,577,94.57898442517983,10,No,Rose,10,No,-256,42,8,Strip,0.23,No
578,Hash Three Points #578,578,94.50234756527497,10,No,Ketchup and Mustard,-1,Yes,427,23,7,Fan,0.35,No
29,Hash Three Points #29,579,94.44011487960387,10,No,Wasteland,-2,No,-256,27,6,Strip,0.29,Yes
981,Hash Three Points #981,580,94.34666427556043,10,No,Mint,2,No,362,44,7,Fan,0.05,Yes
991,Hash Three Points #991,581,94.23951810312262,10,Yes,Hunter,-7,No,-256,21,6,Strip,0.2,No
859,Hash Three Points #859,582,94.09011719076406,10,No,Vaporwave,5,No,263,44,6,Strip,0.47,Yes
70,Hash Three Points #70,583,94.08317006228745,10,No,Vaporwave,6,No,315,25,6,Strip,0.11,Yes
171,Hash Three Points #171,584,94.00056173165997,10,No,Safford,-5,Yes,362,38,7,Fan,0.11,No
544,Hash Three Points #544,585,93.98039954114657,10,No,Spring,4,No,315,31,8,Strip,0.35,Yes
8,Hash Three Points #8,586,93.9455807933157,10,No,Earth,-5,No,315,31,7,Strip,0.23,Yes
817,Hash Three Points #817,587,93.87131031519765,10,Yes,Ketchup and Mustard,0,No,-256,38,7,Strip,0.32,No
19,Hash Three Points #19,588,93.84331675208198,10,No,Hunter,-7,No,362,35,7,Fan,0.17,No
570,Hash Three Points #570,589,93.74855586945388,10,Yes,Vaporwave,0,No,-256,31,6,Strip,0.32,Yes
96,Hash Three Points #96,590,93.74148078619564,10,No,Wasteland,-7,No,295,25,8,Strip,0.26,Yes
911,Hash Three Points #911,591,93.7029696502829,10,No,Vaporwave,2,No,295,31,6,Strip,0.05,Yes
0,Hash Three Points #0,592,93.66072700950197,10,No,Rocketpop,-7,No,427,48,8,Fan,0.5,No
335,Hash Three Points #335,593,93.65938476824448,10,No,Mint,-4,Yes,-256,25,6,Strip,0.29,Yes
729,Hash Three Points #729,594,93.56659118143263,10,No,Safford,-5,Yes,315,50,6,Strip,0.14,No
486,Hash Three Points #486,595,93.50905045113579,10,No,Bone,-5,No,315,38,7,Strip,0.47,Yes
140,Hash Three Points #140,596,93.39193640932885,10,No,Mint,6,No,315,27,8,Strip,0.23,Yes
569,Hash Three Points #569,597,93.38436557657226,10,No,Safford,-5,No,295,50,7,Strip,0.44,No
268,Hash Three Points #268,598,93.35110751417683,10,No,Mint,-7,No,362,48,8,Fan,0.23,Yes
714,Hash Three Points #714,599,93.29776971779401,10,No,Spring,8,No,-256,40,7,Strip,0.17,Yes
125,Hash Three Points #125,600,93.28672158874042,10,No,Mint,-7,No,295,23,8,Strip,0.26,Yes
930,Hash Three Points #930,601,93.00366896149828,10,No,Spring,-2,Yes,-256,33,8,Strip,0.26,Yes
870,Hash Three Points #870,602,92.97782513206806,10,No,Safford,10,No,295,33,7,Strip,0.47,No
892,Hash Three Points #892,603,92.95550340176014,10,No,Safford,5,No,427,21,8,Fan,0.26,No
1010,Hash Three Points #1010,604,92.8804502541727,10,No,Kanagawa,-8,Yes,-256,50,6,Strip,0.47,Yes
647,Hash Three Points #647,605,92.87596565302489,10,No,Ketchup and Mustard,7,Yes,-256,35,7,Strip,0.29,No
353,Hash Three Points #353,606,92.75718857287863,10,Yes,Wasteland,0,No,-256,29,7,Strip,0.08,Yes
868,Hash Three Points #868,607,92.70893415209136,10,No,Ketchup and Mustard,-1,No,362,48,7,Fan,0.23,No
479,Hash Three Points #479,608,92.70793109699993,10,No,Earth,8,No,-256,40,6,Strip,0.05,Yes
812,Hash Three Points #812,609,92.63626719935476,10,No,Rocketpop,10,No,-256,50,6,Strip,0.38,No
728,Hash Three Points #728,610,92.63445314477343,10,No,Monochrome,-9,No,-256,35,7,Strip,0.2,No
375,Hash Three Points #375,611,92.57960306789649,10,Yes,Wasteland,0,No,-256,46,7,Strip,0.26,Yes
487,Hash Three Points #487,612,92.49002680039557,10,No,Sonoran Sunset,2,No,263,48,7,Strip,0.5,No
803,Hash Three Points #803,613,92.46891148404629,10,No,Spring,8,Yes,-256,31,8,Strip,0.41,Yes
340,Hash Three Points #340,614,92.45353769011814,10,No,Monochrome,-2,Yes,-256,23,8,Strip,0.05,No
458,Hash Three Points #458,615,92.44000133810236,10,Yes,Ketchup and Mustard,0,No,-256,29,6,Strip,0.32,No
313,Hash Three Points #313,616,92.42345242596045,10,No,Rose,-2,No,-256,27,7,Strip,0.23,No
600,Hash Three Points #600,617,92.18141639614824,10,No,Kanagawa,-9,Yes,-256,33,7,Strip,0.32,Yes
372,Hash Three Points #372,618,92.10120566196692,10,No,Mint,-7,Yes,362,48,7,Fan,0.11,Yes
861,Hash Three Points #861,619,92.05438810206007,10,No,Wasteland,-8,No,-256,35,8,Strip,0.44,Yes
604,Hash Three Points #604,620,91.99511931711025,10,No,Sonoran Sunset,-5,No,315,27,7,Strip,0.05,Yes
119,Hash Three Points #119,621,91.97472423348302,10,No,Earth,-9,No,-256,29,8,Strip,0.41,Yes
837,Hash Three Points #837,622,91.87859164728091,10,No,Rose,-2,No,-256,23,6,Strip,0.2,No
921,Hash Three Points #921,623,91.84454583343017,10,No,Ketchup and Mustard,5,No,362,46,7,Fan,0.32,No
845,Hash Three Points #845,624,91.80020551029179,10,No,Safford,4,Yes,263,35,8,Strip,0.47,No
880,Hash Three Points #880,625,91.7719750700761,10,No,Rose,7,Yes,-256,42,6,Strip,0.5,No
227,Hash Three Points #227,626,91.71308578704412,10,No,Bone,-2,No,-256,35,8,Strip,0.32,Yes
56,Hash Three Points #56,627,91.59762911229754,10,No,Viva la Vida,8,No,-256,50,7,Strip,0.17,No
590,Hash Three Points #590,628,91.59341665510433,10,No,Hunter,10,No,-256,52,6,Strip,0.32,No
871,Hash Three Points #871,629,91.5602646219523,10,No,Viva la Vida,3,No,-256,35,6,Strip,0.41,No
392,Hash Three Points #392,630,91.55273218412238,10,No,Earth,7,Yes,-256,40,7,Strip,0.17,Yes
235,Hash Three Points #235,631,91.52421153928294,10,No,Bone,-9,No,-256,33,7,Strip,0.38,Yes
9,Hash Three Points #9,632,91.47029883865446,10,No,Spring,3,Yes,-256,21,6,Strip,0.11,Yes
946,Hash Three Points #946,633,91.42410069262831,10,No,Bone,-6,No,-256,38,7,Strip,0.29,Yes
563,Hash Three Points #563,634,91.39378465445434,10,No,Ketchup and Mustard,-8,No,-256,52,8,Strip,0.44,No
425,Hash Three Points #425,635,91.35237589793455,10,No,Ketchup and Mustard,10,Yes,-256,35,6,Strip,0.32,No
1023,Hash Three Points #1023,636,91.35132229620251,10,No,Monochrome,8,Yes,-256,29,8,Strip,0.5,No
958,Hash Three Points #958,637,91.32994128151638,10,No,Safford,5,Yes,362,23,7,Fan,0.41,No
592,Hash Three Points #592,638,91.31914840424761,10,No,Earth,9,No,-256,50,7,Strip,0.29,Yes
940,Hash Three Points #940,639,91.20249800602443,10,Yes,Sonoran Sunset,0,No,-256,29,7,Strip,0.47,Yes
305,Hash Three Points #305,640,91.19588534979476,10,No,Bone,-1,No,295,33,7,Strip,0.05,Yes
652,Hash Three Points #652,641,91.16172077558483,10,No,Hunter,-7,No,295,23,7,Strip,0.47,No
218,Hash Three Points #218,642,91.15068991011367,10,No,Monochrome,4,Yes,-256,40,6,Strip,0.2,No
337,Hash Three Points #337,643,91.10378033962823,10,No,Vaporwave,-8,Yes,-256,35,8,Strip,0.47,Yes
470,Hash Three Points #470,644,91.09186090621147,10,No,Safford,-5,No,427,44,7,Fan,0.32,No
905,Hash Three Points #905,645,91.0884096245671,10,No,Spring,9,No,-256,40,6,Strip,0.32,Yes
85,Hash Three Points #85,646,91.02381062751437,10,No,Monochrome,-2,No,-256,29,8,Strip,0.38,No
150,Hash Three Points #150,647,91.0053171580245,10,No,Safford,3,Yes,362,46,7,Fan,0.05,No
387,Hash Three Points #387,648,90.99614554474545,10,No,Mint,-9,No,-256,31,8,Strip,0.11,Yes
536,Hash Three Points #536,649,90.94687149243015,10,No,Hunter,10,No,-256,42,6,Strip,0.35,No
922,Hash Three Points #922,650,90.87396222326026,10,No,Mint,-1,Yes,315,33,6,Strip,0.26,Yes
885,Hash Three Points #885,651,90.80856482295712,10,No,Kanagawa,7,No,-256,25,7,Strip,0.41,Yes
938,Hash Three Points #938,652,90.80477790638926,10,No,Safford,-6,No,315,27,7,Strip,0.14,No
846,Hash Three Points #846,653,90.79514529566494,10,No,Spring,7,Yes,-256,25,7,Strip,0.2,Yes
204,Hash Three Points #204,654,90.77977905474158,10,No,Mint,-2,No,-256,33,8,Strip,0.23,Yes
655,Hash Three Points #655,655,90.52588474011479,10,No,Viva la Vida,9,Yes,-256,52,8,Strip,0.47,No
270,Hash Three Points #270,656,90.455534312083,10,No,Safford,2,No,392,46,8,Fan,0.17,No
211,Hash Three Points #211,657,90.45030780552167,10,No,Vaporwave,-8,Yes,-256,48,7,Strip,0.23,Yes
879,Hash Three Points #879,658,90.31499363552456,10,No,Ketchup and Mustard,-1,No,263,23,6,Strip,0.35,No
30,Hash Three Points #30,659,90.27634064836953,10,No,Mint,-7,No,392,29,7,Fan,0.05,Yes
300,Hash Three Points #300,660,90.21765961971573,10,No,Mint,1,No,-256,21,8,Strip,0.29,Yes
103,Hash Three Points #103,661,90.16507491747352,10,No,Rose,7,No,-256,31,7,Strip,0.29,Yes
452,Hash Three Points #452,662,90.1421823667888,10,No,Rocketpop,-7,Yes,263,46,7,Strip,0.41,No
804,Hash Three Points #804,663,90.09567147848483,10,No,Bone,7,No,-256,42,7,Strip,0.14,Yes
1001,Hash Three Points #1001,664,90.04202359242711,10,No,Mint,2,No,263,33,7,Strip,0.32,Yes
203,Hash Three Points #203,665,89.99820702436818,10,No,Sonoran Sunset,7,No,-256,25,8,Strip,0.11,Yes
224,Hash Three Points #224,666,89.98865145671397,10,No,Rose,4,Yes,-256,21,8,Strip,0.5,No
530,Hash Three Points #530,667,89.93685974925438,10,No,Wasteland,-7,Yes,263,46,6,Strip,0.26,Yes
47,Hash Three Points #47,668,89.88689433232813,10,No,Safford,2,No,392,50,7,Fan,0.05,No
638,Hash Three Points #638,669,89.80018205921994,10,No,Wasteland,3,No,-256,25,8,Strip,0.14,Yes
896,Hash Three Points #896,670,89.731655630598,10,No,Vaporwave,-9,Yes,-256,33,7,Strip,0.32,Yes
483,Hash Three Points #483,671,89.69479445390428,10,No,Safford,-4,No,315,23,6,Strip,0.38,Yes
776,Hash Three Points #776,672,89.68336285564988,10,No,Vaporwave,9,Yes,-256,44,7,Strip,0.44,Yes
713,Hash Three Points #713,673,89.67978316651829,10,No,Sonoran Sunset,8,No,-256,35,6,Strip,0.32,No
865,Hash Three Points #865,674,89.65494321180974,10,No,Wasteland,8,Yes,-256,23,7,Strip,0.41,Yes
863,Hash Three Points #863,675,89.60570431748107,10,No,Bone,1,Yes,-256,52,6,Strip,0.23,Yes
198,Hash Three Points #198,676,89.5962307070776,10,No,Monochrome,-3,Yes,-256,38,6,Strip,0.08,No
998,Hash Three Points #998,677,89.57467989866971,10,No,Earth,8,No,-256,52,7,Strip,0.11,Yes
278,Hash Three Points #278,678,89.54088958367741,10,No,Safford,-8,No,315,27,7,Strip,0.35,No
346,Hash Three Points #346,679,89.53053416113876,10,No,Monochrome,-2,No,-256,23,7,Strip,0.2,No
857,Hash Three Points #857,680,89.43284637335054,10,No,Monochrome,-4,Yes,-256,23,7,Strip,0.14,No
979,Hash Three Points #979,681,89.42646666231454,10,No,Spring,8,Yes,-256,29,8,Strip,0.47,Yes
294,Hash Three Points #294,682,89.39628192764408,10,No,Vaporwave,-9,No,-256,48,8,Strip,0.35,Yes
659,Hash Three Points #659,683,89.33397502080845,10,No,Rose,3,Yes,-256,48,6,Strip,0.38,No
658,Hash Three Points #658,684,89.22684984588261,10,No,Ketchup and Mustard,10,No,-256,50,7,Strip,0.08,No
414,Hash Three Points #414,685,89.21522907660284,10,No,Ketchup and Mustard,-7,No,263,23,6,Strip,0.17,Yes
396,Hash Three Points #396,686,89.19834376602095,10,No,Bone,8,No,-256,33,8,Strip,0.26,Yes
598,Hash Three Points #598,687,89.18557456838792,10,No,Earth,7,Yes,-256,23,7,Strip,0.41,Yes
534,Hash Three Points #534,688,89.16596767457968,10,No,Sonoran Sunset,9,Yes,-256,46,8,Strip,0.23,No
813,Hash Three Points #813,689,89.04939408191552,10,No,Hunter,-8,No,-256,38,7,Strip,0.35,No
982,Hash Three Points #982,690,89.03064915643569,10,No,Safford,4,Yes,263,33,8,Strip,0.35,No
210,Hash Three Points #210,691,89.02500859215911,10,No,Safford,4,No,295,46,8,Strip,0.47,No
819,Hash Three Points #819,692,89.0119860841327,10,No,Mint,-7,No,263,50,7,Strip,0.17,Yes
419,Hash Three Points #419,693,88.97299826774932,10,No,Safford,-5,No,263,33,6,Strip,0.08,Yes
196,Hash Three Points #196,694,88.93094580434536,10,No,Hunter,-3,Yes,-256,46,6,Strip,0.23,No
271,Hash Three Points #271,695,88.92186903330855,10,Yes,Safford,0,No,-256,44,7,Strip,0.08,No
490,Hash Three Points #490,696,88.92074044005633,10,No,Kanagawa,7,Yes,-256,21,7,Strip,0.47,Yes
73,Hash Three Points #73,697,88.89564139971257,10,No,Rocketpop,-2,Yes,-256,33,6,Strip,0.35,No
474,Hash Three Points #474,698,88.88199251935856,10,No,Wasteland,1,Yes,-256,40,8,Strip,0.26,Yes
328,Hash Three Points #328,699,88.80341133878323,10,No,Sonoran Sunset,9,No,-256,35,6,Strip,0.41,No
84,Hash Three Points #84,700,88.76471249237997,10,No,Kanagawa,-4,No,-256,40,7,Strip,0.17,Yes
417,Hash Three Points #417,701,88.75919402048828,10,No,Wasteland,7,Yes,-256,35,8,Strip,0.2,Yes
999,Hash Three Points #999,702,88.65109538291446,10,No,Wasteland,-9,No,-256,31,7,Strip,0.38,Yes
660,Hash Three Points #660,703,88.62974547960297,10,No,Rocketpop,10,Yes,-256,31,7,Strip,0.26,No
944,Hash Three Points #944,704,88.59163532503047,10,Yes,Safford,0,No,-256,29,6,Strip,0.38,No
775,Hash Three Points #775,705,88.57479531495993,10,No,Viva la Vida,-3,No,-256,27,7,Strip,0.44,No
849,Hash Three Points #849,706,88.53890428956989,10,No,Hunter,10,No,-256,46,7,Strip,0.2,No
156,Hash Three Points #156,707,88.52473442179367,10,No,Hunter,6,Yes,-256,21,7,Strip,0.29,No
451,Hash Three Points #451,708,88.48282789885145,10,Yes,Safford,0,Yes,-256,21,7,Strip,0.47,No
571,Hash Three Points #571,709,88.45950023807032,10,No,Monochrome,-7,No,295,31,7,Strip,0.05,No
405,Hash Three Points #405,710,88.34743975530054,10,No,Rose,8,No,-256,33,7,Strip,0.5,Yes
875,Hash Three Points #875,711,88.24067617899331,10,No,Spring,-3,No,-256,21,8,Strip,0.11,Yes
824,Hash Three Points #824,712,88.23467246494344,10,No,Spring,7,No,-256,27,7,Strip,0.41,Yes
189,Hash Three Points #189,713,88.2288930113668,10,No,Kanagawa,3,No,-256,23,7,Strip,0.38,Yes
538,Hash Three Points #538,714,88.20149553907137,10,No,Spring,4,No,-256,48,6,Strip,0.14,Yes
101,Hash Three Points #101,715,88.18625227039738,10,No,Spring,1,No,-256,27,6,Strip,0.44,Yes
619,Hash Three Points #619,716,88.1675938656949,10,No,Sonoran Sunset,7,No,-256,42,6,Strip,0.11,No
685,Hash Three Points #685,717,88.12496091620133,10,No,Rose,3,Yes,-256,48,7,Strip,0.23,No
985,Hash Three Points #985,718,88.11789272313598,10,No,Earth,-1,No,315,31,7,Strip,0.41,Yes
378,Hash Three Points #378,719,88.08136966384345,10,No,Earth,7,No,-256,25,7,Strip,0.26,Yes
525,Hash Three Points #525,720,88.04515036792836,10,No,Bone,-3,No,-256,27,8,Strip,0.44,Yes
690,Hash Three Points #690,721,88.0161737306493,10,No,Viva la Vida,-6,No,-256,21,7,Strip,0.2,No
500,Hash Three Points #500,722,88.00016645954389,10,No,Wasteland,-2,No,-256,52,8,Strip,0.35,Yes
318,Hash Three Points #318,723,87.99930874119721,10,No,Ketchup and Mustard,-9,No,-256,46,6,Strip,0.35,Yes
74,Hash Three Points #74,724,87.99643355788129,10,No,Rose,4,Yes,-256,42,8,Strip,0.17,Yes
724,Hash Three Points #724,725,87.9707413535547,10,No,Vaporwave,-2,No,-256,33,7,Strip,0.41,Yes
695,Hash Three Points #695,726,87.96186540711305,10,No,Rocketpop,8,No,-256,29,6,Strip,0.5,No
215,Hash Three Points #215,727,87.94952376375382,10,No,Rose,7,No,-256,52,6,Strip,0.32,No
900,Hash Three Points #900,728,87.9425239137301,10,No,Kanagawa,10,No,-256,48,7,Strip,0.35,Yes
350,Hash Three Points #350,729,87.92436632687435,10,No,Viva la Vida,1,No,-256,23,7,Strip,0.23,No
436,Hash Three Points #436,730,87.91099832606974,10,No,Bone,7,No,-256,52,7,Strip,0.41,Yes
363,Hash Three Points #363,731,87.85170787399198,10,No,Rocketpop,9,No,-256,52,8,Strip,0.08,Yes
441,Hash Three Points #441,732,87.6764695008863,10,No,Rose,-6,Yes,-256,23,8,Strip,0.47,No
696,Hash Three Points #696,733,87.6359217179066,10,No,Viva la Vida,6,No,-256,25,8,Strip,0.23,No
205,Hash Three Points #205,734,87.60428769563265,10,No,Hunter,-6,No,-256,21,7,Strip,0.5,No
992,Hash Three Points #992,735,87.58609465106713,10,No,Spring,-4,No,-256,23,6,Strip,0.08,Yes
966,Hash Three Points #966,736,87.54336768695563,10,No,Vaporwave,9,Yes,-256,52,6,Strip,0.05,Yes
589,Hash Three Points #589,737,87.53659825818053,10,No,Kanagawa,4,No,-256,42,7,Strip,0.23,Yes
206,Hash Three Points #206,738,87.49989130325548,10,No,Viva la Vida,-1,Yes,-256,23,8,Strip,0.44,No
609,Hash Three Points #609,739,87.49492901863276,10,No,Viva la Vida,6,No,-256,52,8,Strip,0.14,No
808,Hash Three Points #808,740,87.43286346161463,10,No,Rose,-8,No,-256,31,8,Strip,0.35,No
735,Hash Three Points #735,741,87.41326235593894,10,No,Earth,9,No,-256,33,8,Strip,0.23,Yes
26,Hash Three Points #26,742,87.41068383505898,10,No,Viva la Vida,4,No,-256,29,7,Strip,0.14,No
613,Hash Three Points #613,743,87.37474131798972,10,No,Wasteland,-2,Yes,-256,31,8,Strip,0.35,Yes
20,Hash Three Points #20,744,87.17957317349452,10,No,Kanagawa,-3,No,-256,40,7,Strip,0.47,Yes
533,Hash Three Points #533,745,87.05259014016485,10,No,Sonoran Sunset,7,No,-256,21,8,Strip,0.32,No
586,Hash Three Points #586,746,86.9768890495435,10,No,Mint,-2,No,-256,33,7,Strip,0.26,Yes
7,Hash Three Points #7,747,86.84730790174811,10,No,Ketchup and Mustard,-3,Yes,-256,25,8,Strip,0.17,No
727,Hash Three Points #727,748,86.84603747374312,10,No,Ketchup and Mustard,-6,Yes,-256,50,6,Strip,0.17,No
895,Hash Three Points #895,749,86.813929714783,10,No,Ketchup and Mustard,8,No,-256,31,7,Strip,0.44,No
823,Hash Three Points #823,750,86.80818653423299,10,No,Hunter,4,No,-256,42,6,Strip,0.26,No
753,Hash Three Points #753,751,86.75652097075103,10,No,Sonoran Sunset,-6,No,-256,27,6,Strip,0.41,No
1000,Hash Three Points #1000,752,86.75650495396135,10,No,Mint,7,No,-256,23,6,Strip,0.17,Yes
583,Hash Three Points #583,753,86.75005801674233,10,No,Earth,-6,Yes,-256,27,7,Strip,0.26,Yes
962,Hash Three Points #962,754,86.69313312451031,10,No,Safford,2,No,315,46,7,Strip,0.29,No
223,Hash Three Points #223,755,86.54540438978881,10,No,Ketchup and Mustard,-8,Yes,-256,48,7,Strip,0.2,No
437,Hash Three Points #437,756,86.46479258306245,10,No,Safford,6,Yes,263,44,8,Strip,0.47,No
379,Hash Three Points #379,757,86.42650633366932,10,No,Rocketpop,-8,No,-256,29,7,Strip,0.08,No
594,Hash Three Points #594,758,86.411540219401,10,No,Vaporwave,8,No,-256,29,7,Strip,0.11,Yes
32,Hash Three Points #32,759,86.39326148083617,10,No,Rose,-6,Yes,-256,33,8,Strip,0.32,No
55,Hash Three Points #55,760,86.32580676074988,10,No,Sonoran Sunset,-2,No,-256,31,6,Strip,0.47,No
814,Hash Three Points #814,761,86.23009489800874,10,No,Safford,-10,No,-256,46,7,Strip,0.32,No
