ID,Name,Rank,Rarity_Score,Attributes,Background,Brows,Earrings,Eyes,Hairstyle,Hand,Jacket,Mask,Mouth,Visionware
544,AVATAR #544,334,127.6730276109,10,Neon Circle,Pierced,Earbuds,Neon War Paint Horizontal All White,Head Cable,Gun,Tee,War Paint,Smirking Neon Rings,Monocle
104,AVATAR #104,335,127.6061255367,9,White Diagonal Left,Normal,Rings,Bored,Neon Spikes,Knife,Tee,,Bored,Implant
359,AVATAR #359,336,127.5971335925,10,Neon Circle,Normal,Cross,Cybernetic Neon,Mohawk,Spinner,Netrunner Dark,War Paint,Smirking,Glasses
299,AVATAR #299,337,127.5146420086,10,Neon Circle,Trimmed,Neon Cross,War Paint Horizontal,Shaved With Implant,Old School Gun,White Sweater,Neon Standard,Bored,Cyber Goggles
166,AVATAR #166,338,127.3692510263,10,All Black,Normal,Triangle,Neon Implants,Mohawk,Katana,White Sweater,Synth,Bored,Neon Visor
491,AVATAR #491,339,127.286961956,10,All Black,Fancy,Rings,With Scar,White Dreadlocks,Gun,Leather,Armored,Neon Geisha,Cyber Goggles
42,AVATAR #42,340,127.2135161449,10,White Circle,Normal,Industrial,Bored,Mohawk,Neon Knife,Tee,Neon War Paint,Smirking,Glasses
114,AVATAR #114,341,127.1866857305,10,White Triangle,Neon Pierced,Cross,War Paint Diagonal,Dark Curly,Old School Gun,Bulletproof,Gas Mask,Smirking Neon Rings,Glasses
29,AVATAR #29,342,126.8157583272,10,White Diagonal Left,Trimmed,Neon USB,War Paint Diagonal,Head Cable,Knife,White Sweater,War Paint,Smirking,Monocle
516,AVATAR #516,343,126.7495173826,10,White Rays,Full,Biohazzard,Bored,Shaved With Implant,Old School Gun,Elegant,Synth,Neon Geisha,Glasses
437,AVATAR #437,344,126.656504705,10,White Diagonal Right,Fancy,USB,With Scar,Triple Mohawk,Knife,Leather,Neon Cyborg,Bored,Cyber Goggles
564,AVATAR #564,345,126.2607851362,10,All Black,Full,Triangle,Neon War Paint Horizontal All White,Spikes,Neon Handheld Device,Leather,War Paint,Bored,Implant
312,AVATAR #312,346,126.2220422687,9,White Diagonal Right,Full,Industrial,Neon Implants,Dark Curly,Katana,Kimono,Cyborg,Smirking,
59,AVATAR #59,347,126.1870929326,10,White Circle,Full,More Rings,War Paint Horizontal All White,Dark Curly,Spinner,Netrunner Dark,Oni,Bored,Implant
479,AVATAR #479,348,126.1326780314,8,All Black,Normal,,War Paint Diagonal,Visible Brain,Spinner,Elegant,Standard,Smirking Rings,
251,AVATAR #251,349,126.1118857603,10,Neon Triangle,Fancy,Biohazzard,War Paint Horizontal,Mohawk,Neon Blaster,Tee,Armored,Smirking Rings,Monocle
473,AVATAR #473,350,126.0818819055,10,All Black,Full,USB,Normal,Dark Dreadlocks,Blaster,Kimono,Synth,Bored,Neon Visor
576,AVATAR #576,351,125.9038885603,10,White Rays,Pierced,Triangle,Neon War Paint Diagonal,Dark Spikes,Katana,White Sweater,Cyborg,Snake Bites,Monocle
554,AVATAR #554,352,125.7299991012,10,Neon Triangle,Full,Triangle,Neon War Paint Horizontal,Shaved,Katana,White Sweater,Neon Standard,Labret,Cyber Goggles
351,AVATAR #351,353,125.7297887233,10,White Diagonal Right,Normal,Industrial,Neon War Paint Horizontal,Dark Spikes,Old School Gun,Cyberwhite,Armored,Neon Geisha,Cyber Goggles
443,AVATAR #443,354,125.5778920701,10,White Diagonal Right,Fancy,Biohazzard,Normal,Neon Mohawk,Sawtooth Katana,Elegant,War Paint,Smirking Neon Rings,Glasses
488,AVATAR #488,355,125.5509562286,10,White Rays,Neon Pierced,Cross,Neon War Paint Diagonal All White,Shaved Deco,Spinner,Netrunner White,Neon War Paint,Smirking,Monocle
71,AVATAR #71,356,125.450893568,10,White Rays,Trimmed,Card,Bored,Dark Spikes,Old School Gun,Netrunner White,Standard,Labret,Neon Monocle
282,AVATAR #282,357,125.3924524268,9,White Rays,Fancy,,War Paint Horizontal,Spikes,Blaster,Neon Elegant,Gas Mask,Full Lips,Cyber Goggles
385,AVATAR #385,358,125.385631865,10,White Diagonal Right,Neon Pierced,USB,War Paint Horizontal All White,Visible Brain,Spinner,Leather,Gas Mask,Full Lips,Implant
592,AVATAR #592,359,125.2253454133,10,All Black,Trimmed,Rings,Neon War Paint Diagonal,White Dreadlocks,Old School Gun,Kimono,Gas Mask,Snake Bites,Glasses
505,AVATAR #505,360,125.0975303885,8,White Triangle,Full,,War Paint Horizontal All White,Dark Spikes,Spinner,White Sweater,Neon Standard,Full Lips,
425,AVATAR #425,361,124.919239289,10,All Neon,Pierced,USB,Normal,Shaved,Sawtooth Katana,Elegant,Oni,Smirking,Cyber Goggles
472,AVATAR #472,362,124.9042621752,9,White Diagonal Left,Pierced,Triangle,Normal,Crown,Gun,Elegant,Standard,Labret,
455,AVATAR #455,363,124.612670161,8,White Rays,Normal,Neon Biohazzard,War Paint Diagonal,Shaved,Spinner,White Sweater,,Bored,
245,AVATAR #245,364,124.5732703675,10,White Rays,Full,Neon Triangle,With Scar,Spikes,Neon Knife,Cyberwhite,Armored,Smirking,Glasses
619,AVATAR #619,365,124.5557325414,10,White Rays,Fancy,Triangle,Normal,Sideshave,Katana,Tee,Standard,Smirking,Neon Glasses
309,AVATAR #309,366,124.4642466818,10,All Black,Neon Pierced,Cross,War Paint Diagonal All White,Curly,Spinner,Elegant,War Paint,Smirking Rings,Glasses
277,AVATAR #277,367,124.4388056583,10,White Rays,Full,Cross,Bored,Triple Mohawk,Blaster,Bulletproof,Standard,Smirking Neon Rings,Neon Visor
608,AVATAR #608,368,124.3625042689,9,Neon Circle,Normal,USB,Neon War Paint Diagonal All White,Mohawk,Neon Spinner,Leather,Gas Mask,Bored,
19,AVATAR #19,369,124.1787902512,10,White Circle,Full,More Rings,Cybernetic Neon,Triple Mohawk,Knife,Elegant,Standard,Snake Bites,Monocle
67,AVATAR #67,370,124.1186403527,9,All Black,Normal,Neon Earbuds,Neon War Paint Horizontal All White,Triple Mohawk,Old School Gun,Bulletproof,War Paint,Full Lips,
235,AVATAR #235,371,124.1126847749,10,White Diagonal Right,Pierced,Rings,War Paint Horizontal,Shaved,Katana,White Sweater,Armored,Smirking,Neon Glasses
31,AVATAR #31,372,124.0867829923,10,White Circle,Trimmed,Industrial,Neon Normal,Shaved,Gun,Tee,Armored,Bored,Neon Visor
539,AVATAR #539,373,123.9821587715,9,All Black,Pierced,Industrial,Neon Implants,Shaved Deco,Spinner,Netrunner White,Synth,Neon Labret,
102,AVATAR #102,374,123.9804225501,9,All Black,Fancy,Biohazzard,Neon War Paint Horizontal,Head Cable,Neon Spinner,Kimono,,Smirking Rings,Glasses
37,AVATAR #37,375,123.9353102794,9,Neon Triangle,Trimmed,,War Paint Horizontal All White,Horns Implants,Gun,Kimono,Standard,Full Lips,Glasses
206,AVATAR #206,376,123.8832033452,9,All Neon,Normal,,Neon War Paint Diagonal All White,Mohawk,Knife,Netrunner White,Neon Standard,Full Lips,Implant
475,AVATAR #475,377,123.8672208379,10,All Black,Trimmed,Neon Earbuds,With Scar,Mohawk,Old School Gun,Tee,Cyborg,Neon Snake Bites,Glasses
111,AVATAR #111,378,123.7793517432,8,White Diagonal Right,Full,,Neon War Paint Horizontal,White Dreadlocks,Sawtooth Katana,Netrunner White,,Snake Bites,Cyber Goggles
411,AVATAR #411,379,123.7658786396,8,White Diagonal Left,Pierced,,All Neon,Sideshave,Knife,Netrunner White,,Full Lips,Neon Visor
481,AVATAR #481,380,123.6695122076,9,White Rays,Trimmed,Neon Biohazzard,Bored,Shaved Deco,Sawtooth Katana,Elegant,,Bored,Monocle
635,AVATAR #635,381,123.5137177542,10,All Black,Fancy,Neon Cross,War Paint Diagonal,Triple Mohawk,Neon Knife,Netrunner Dark,Armored,Smirking,Implant
442,AVATAR #442,382,123.4897110154,9,All Black,Fancy,,War Paint Diagonal All White,Horns Implants,Neon Spinner,Netrunner White,War Paint,Full Lips,Monocle
124,AVATAR #124,383,123.310506346,10,White Diagonal Left,Trimmed,USB,War Paint Horizontal,Shaved With Implant,Blaster,White Sweater,Synth,Smirking Rings,Neon Monocle
377,AVATAR #377,384,123.184156795,10,Neon Triangle,Pierced,Cross,War Paint Diagonal,Sideshave,Gun,Netrunner Dark,Cyborg,Neon Snake Bites,Implant
313,AVATAR #313,385,123.020577014,9,White Rays,Fancy,USB,War Paint Horizontal,Curly,Blaster,Leather,Gas Mask,Smirking,
157,AVATAR #157,386,122.7216787361,10,White Diagonal Right,Fancy,More Rings,All Neon,Shaved Deco,Neon Blaster,Cyberwhite,Standard,Bored,Glasses
211,AVATAR #211,387,122.6505690508,10,White Rays,Full,Neon USB,War Paint Horizontal All White,Mohawk,Old School Gun,Cyberwhite,War Paint,Bored,Glasses
557,AVATAR #557,388,122.5415306656,10,White Diagonal Left,Normal,Rings,Cybernetic Neon,Sideshave,Sawtooth Katana,White Sweater,Gas Mask,Snake Bites,Implant
374,AVATAR #374,389,122.3668588133,10,White Diagonal Right,Normal,Rings,Neon Normal,Shaved,Katana,Tee,Neon Standard,Full Lips,Glasses
524,AVATAR #524,390,122.0763911268,9,All Black,Neon Pierced,,All Neon,Shaved With Implant,Gun,Netrunner Dark,Standard,Neon Snake Bites,Monocle
644,AVATAR #644,391,122.068663153,9,All Black,Neon Pierced,Cross,Normal,Head Cable,Neon Handheld Device,Kimono,Gas Mask,Bored,
225,AVATAR #225,392,122.0189903387,9,All Black,Pierced,Earbuds,All White,Dark Curly,Gun,Tee,,Neon Labret,Cyber Goggles
28,AVATAR #28,393,121.9164063964,10,White Rays,Pierced,USB,Neon War Paint Horizontal All White,Sideshave,Old School Gun,Cyberwhite,Cyborg,Bored,Neon Monocle
361,AVATAR #361,394,121.9098587055,9,White Rays,Fancy,Industrial,War Paint Horizontal,Head Cable,Blaster,Netrunner White,,Full Lips,Neon Detector
439,AVATAR #439,395,121.779563295,10,White Diagonal Right,Neon Pierced,Cross,War Paint Diagonal All White,Shaved Deco,Old School Gun,Neon Elegant,Standard,Bored,Cyber Goggles
540,AVATAR #540,396,121.6417353607,10,All Neon,Normal,Industrial,Neon War Paint Horizontal,Shaved Deco,Old School Gun,Netrunner Dark,Synth,Smirking,Monocle
485,AVATAR #485,397,121.6372765025,10,Neon Triangle,Trimmed,USB,Neon War Paint Diagonal All White,Shaved,Spinner,White Sweater,War Paint,Smirking,Neon Monocle
487,AVATAR #487,398,121.6209250757,10,White Diagonal Left,Neon Pierced,Cross,War Paint Diagonal All White,Shaved,Blaster,Bulletproof,Gas Mask,Smirking,Neon Monocle
445,AVATAR #445,399,121.2500523268,10,White Triangle,Pierced,Neon Biohazzard,War Paint Horizontal All White,Shaved With Implant,Knife,Netrunner White,Standard,Snake Bites,Implant
195,AVATAR #195,400,121.0823415213,10,White Diagonal Left,Fancy,Triangle,Neon War Paint Horizontal All White,Shaved,Neon Knife,Bulletproof,Synth,Bored,Implant
216,AVATAR #216,401,121.0689976747,9,White Circle,Fancy,Earbuds,Neon War Paint Horizontal All White,White Dreadlocks,Old School Gun,Leather,Gas Mask,Smirking Rings,
147,AVATAR #147,402,121.0336232403,9,White Rays,Normal,Industrial,Neon Normal,Spikes,Spinner,Kimono,Gas Mask,Neon Snake Bites,
345,AVATAR #345,403,120.8241611364,10,Neon Triangle,Normal,USB,Normal,Dark Curly,Gun,Tee,Oni,Labret,Glasses
76,AVATAR #76,404,120.7407746557,10,White Diagonal Right,Fancy,Card,War Paint Diagonal,White Dreadlocks,Sawtooth Katana,Cyberwhite,Standard,Smirking Neon Rings,Monocle
148,AVATAR #148,405,120.6974602672,10,White Rays,Neon Pierced,Triangle,Normal,Dark Curly,Neon Knife,Tee,Gas Mask,Smirking,Glasses
391,AVATAR #391,406,120.3906503575,9,Neon Triangle,Fancy,Industrial,Normal,Visible Brain,Blaster,Elegant,Gas Mask,Bored,
454,AVATAR #454,407,120.3094426872,10,White Rays,Trimmed,More Rings,Bored,Spikes,Spinner,Kimono,Neon Standard,Full Lips,Cyber Goggles
650,AVATAR #650,408,120.254625968,9,White Rays,Trimmed,Cross,War Paint Horizontal,Crown,Blaster,Leather,War Paint,Smirking,
431,AVATAR #431,409,120.0875610373,10,White Triangle,Normal,USB,Cybernetic Neon,Shaved,Sawtooth Katana,Leather,Cyborg,Full Lips,Glasses
330,AVATAR #330,410,120.0173209252,10,White Diagonal Right,Pierced,Triangle,War Paint Horizontal All White,Sideshave,Spinner,Netrunner Dark,Neon Standard,Smirking,Cyber Goggles
370,AVATAR #370,411,119.9461874517,10,Neon Triangle,Fancy,Neon Cross,War Paint Horizontal All White,Mohawk,Knife,Tee,Armored,Smirking Neon Rings,Implant
86,AVATAR #86,412,119.8485490849,10,White Triangle,Fancy,Industrial,War Paint Horizontal,Triple Mohawk,Katana,Leather,Standard,Smirking,Neon Detector
572,AVATAR #572,413,119.7640406576,10,White Diagonal Left,Pierced,Neon Triangle,With Scar,Triple Mohawk,Katana,Tee,Synth,Smirking,Glasses
433,AVATAR #433,414,119.7484367021,10,Neon Circle,Fancy,USB,Neon War Paint Diagonal All White,Neon Mohawk,Knife,Cyberwhite,War Paint,Snake Bites,Monocle
190,AVATAR #190,415,119.6562908347,9,All Black,Normal,Card,Neon War Paint Diagonal All White,Cyber Mohawk,Old School Gun,Tee,Neon Standard,Labret,
164,AVATAR #164,416,119.6269260086,9,White Triangle,Full,,Normal,Visible Brain,Knife,Bulletproof,Cyborg,Smirking Rings,Glasses
436,AVATAR #436,417,119.5687980476,10,White Diagonal Left,Neon Pierced,Triangle,Neon Implants,Shaved,Spinner,Leather,Synth,Smirking Neon Rings,Implant
271,AVATAR #271,418,119.500845868,10,All Black,Pierced,Biohazzard,Cybernetic Neon,Triple Mohawk,Old School Gun,Netrunner White,Standard,Smirking Rings,Cyber Goggles
115,AVATAR #115,419,119.393815231,10,All Neon,Pierced,Earbuds,Bored,Dark Spikes,Old School Gun,Leather,Cyborg,Smirking,Monocle
328,AVATAR #328,420,119.3838997352,10,All Black,Full,Industrial,All White,Mohawk,Blaster,Cyberwhite,Neon War Paint,Smirking Rings,Glasses
316,AVATAR #316,421,119.3676197544,10,White Diagonal Left,Normal,Neon Cross,War Paint Horizontal All White,Shaved,Knife,Tee,War Paint,Snake Bites,Neon Monocle
326,AVATAR #326,422,119.175414339,9,White Diagonal Right,Pierced,Rings,Normal,Triple Mohawk,Old School Gun,Neon Elegant,,Smirking Rings,Implant
656,AVATAR #656,423,119.0614016856,9,All Black,Fancy,,Neon War Paint Diagonal,Shaved With Implant,Old School Gun,Cyberwhite,Synth,Neon Geisha,Glasses
637,AVATAR #637,424,118.7955954609,10,White Diagonal Left,Full,Biohazzard,War Paint Horizontal,Spikes,Old School Gun,Tee,Oni,Full Lips,Neon Monocle
268,AVATAR #268,425,118.7626424986,9,White Diagonal Left,Trimmed,,Neon War Paint Diagonal All White,Shaved,Knife,Netrunner Dark,War Paint,Smirking Neon Rings,Neon Monocle
27,AVATAR #27,426,118.7594656373,10,White Circle,Normal,Neon Biohazzard,Bored,Shaved Deco,Knife,Tee,War Paint,Smirking,Monocle
392,AVATAR #392,427,118.7057624346,8,Neon Triangle,Trimmed,,All White,Shaved,Neon Knife,Leather,Synth,Smirking Rings,
35,AVATAR #35,428,118.6747688204,10,Neon Circle,Normal,Industrial,Bored,Mohawk,Neon Blaster,Leather,Cyborg,Labret,Implant
306,AVATAR #306,429,118.1280950977,9,White Rays,Neon Pierced,Card,Cybernetic Neon,Spikes,Katana,Cyberwhite,,Smirking,Monocle
632,AVATAR #632,430,118.037284174,9,White Circle,Fancy,Cross,Cybernetic Neon,Shaved With Implant,Gun,Tee,Cyborg,Smirking,
322,AVATAR #322,431,118.030152959,9,White Diagonal Left,Pierced,,Cybernetic Neon,Dark Dreadlocks,Knife,Tee,Armored,Labret,Glasses
666,AVATAR #666,432,117.991203303,10,White Triangle,Full,Cross,War Paint Horizontal All White,Shaved Deco,Gun,Elegant,Gas Mask,Bored,Neon Monocle
139,AVATAR #139,433,117.9842273598,10,White Diagonal Right,Neon Pierced,Rings,Bored,Dark Spikes,Old School Gun,Leather,War Paint,Full Lips,Neon Monocle
573,AVATAR #573,434,117.9717466354,10,All Black,Fancy,Neon Earbuds,War Paint Diagonal All White,Head Cable,Knife,Netrunner Dark,Standard,Snake Bites,Monocle
440,AVATAR #440,435,117.7351927664,9,Neon Triangle,Neon Pierced,Cross,War Paint Diagonal All White,Cyber Mohawk,Gun,Elegant,Cyborg,Smirking Neon Rings,
416,AVATAR #416,436,117.5461881445,10,All Neon,Fancy,Cross,Normal,Sideshave,Old School Gun,Bulletproof,Cyborg,Smirking Rings,Monocle
150,AVATAR #150,437,117.5355413625,9,All Black,Normal,Cross,War Paint Diagonal All White,Spikes,Gun,Netrunner Dark,Neon War Paint,Full Lips,
193,AVATAR #193,438,117.5161108309,9,White Diagonal Right,Fancy,Cross,With Scar,Horns Implants,Knife,Kimono,Oni,Smirking,
642,AVATAR #642,439,117.4666301672,10,All Black,Full,More Rings,War Paint Diagonal All White,Shaved With Implant,Sawtooth Katana,Netrunner White,Oni,Neon Snake Bites,Glasses
11,AVATAR #11,440,117.4211588849,9,White Circle,Full,Neon Earbuds,War Paint Diagonal All White,Shaved Deco,Old School Gun,Cyberwhite,Synth,Snake Bites,
112,AVATAR #112,441,117.4190571651,10,White Diagonal Left,Normal,Earbuds,War Paint Horizontal,Dark Spikes,Old School Gun,Leather,Cyborg,Labret,Neon Visor
424,AVATAR #424,442,117.3444648326,10,All Black,Full,Card,Neon War Paint Horizontal All White,Cyber Mohawk,Knife,White Sweater,Synth,Snake Bites,Monocle
477,AVATAR #477,443,117.2333163962,8,White Diagonal Left,Full,Card,Normal,Spikes,Neon Knife,Elegant,,Snake Bites,
476,AVATAR #476,444,117.0610398723,10,Neon Circle,Full,Neon Cross,War Paint Horizontal,Shaved,Gun,Cyberwhite,War Paint,Smirking Neon Rings,Monocle
407,AVATAR #407,445,116.8919902738,9,Neon Circle,Pierced,Cross,War Paint Horizontal All White,Visible Brain,Spinner,Cyberwhite,,Bored,Monocle
389,AVATAR #389,446,116.8324800384,10,All Black,Fancy,Card,All Neon,Shaved Deco,Blaster,Elegant,Standard,Snake Bites,Glasses
626,AVATAR #626,447,116.7009744549,9,White Diagonal Right,Normal,Earbuds,War Paint Horizontal,Mohawk,Neon Knife,White Sweater,Armored,Neon Labret,
2,AVATAR #2,448,116.6826283197,9,White Circle,Pierced,,War Paint Horizontal All White,Dark Dreadlocks,Neon Knife,Netrunner White,Cyborg,Snake Bites,Implant
48,AVATAR #48,449,116.6532773158,9,White Triangle,Full,,All White,Sideshave,Knife,Leather,Cyborg,Full Lips,Neon Detector
45,AVATAR #45,450,116.5983599734,8,All Black,Full,Rings,War Paint Diagonal All White,Sideshave,Sawtooth Katana,White Sweater,,Neon Snake Bites,
202,AVATAR #202,451,116.3865404211,10,White Rays,Normal,Rings,All White,Head Cable,Old School Gun,Leather,Oni,Full Lips,Neon Monocle
378,AVATAR #378,452,116.3645573593,9,White Diagonal Right,Fancy,Earbuds,Neon Implants,Sideshave,Neon Knife,Netrunner White,,Bored,Glasses
187,AVATAR #187,453,116.1366289438,10,All Black,Fancy,Rings,Bored,Spikes,Neon Knife,Netrunner White,Neon Standard,Smirking,Glasses
226,AVATAR #226,454,115.9555818091,9,All Neon,Pierced,Cross,Neon War Paint Horizontal All White,Spikes,Old School Gun,Cyberwhite,Synth,Smirking,
180,AVATAR #180,455,115.8015804454,10,Neon Triangle,Pierced,Earbuds,Neon War Paint Diagonal All White,Mohawk,Knife,Tee,Synth,Labret,Monocle
109,AVATAR #109,456,115.7435544237,10,White Triangle,Pierced,Cross,Neon Normal,White Dreadlocks,Gun,Netrunner White,Standard,Bored,Cyber Goggles
130,AVATAR #130,457,115.4798653891,8,White Diagonal Left,Normal,More Rings,War Paint Horizontal All White,Dark Curly,Spinner,Leather,,Smirking Rings,
429,AVATAR #429,458,115.4171029344,9,Neon Circle,Fancy,Rings,Neon War Paint Horizontal,Shaved With Implant,Katana,Elegant,,Labret,Cyber Goggles
654,AVATAR #654,459,115.3445219949,10,White Diagonal Left,Trimmed,Neon Triangle,War Paint Diagonal All White,Triple Mohawk,Old School Gun,Elegant,Standard,Labret,Glasses
525,AVATAR #525,460,115.3410285637,9,All Black,Pierced,,Neon War Paint Horizontal All White,Shaved Deco,Spinner,Kimono,Cyborg,Smirking,Neon Visor
658,AVATAR #658,461,115.3313980155,9,All Black,Neon Pierced,,Neon War Paint Diagonal All White,Triple Mohawk,Knife,Cyberwhite,Synth,Neon Geisha,Glasses
224,AVATAR #224,462,115.1293248902,8,Neon Triangle,Normal,,War Paint Diagonal,Mohawk,Neon Knife,Cyberwhite,Cyborg,Bored,
119,AVATAR #119,463,114.8626145389,9,All Neon,Neon Pierced,More Rings,War Paint Diagonal All White,Triple Mohawk,Blaster,Elegant,,Bored,Cyber Goggles
497,AVATAR #497,464,114.8501798094,9,White Diagonal Left,Full,Neon Earbuds,Neon War Paint Diagonal All White,Shaved,Katana,Leather,Gas Mask,Bored,
267,AVATAR #267,465,114.8168752997,10,White Diagonal Right,Neon Pierced,Industrial,War Paint Horizontal All White,Dark Spikes,Old School Gun,Netrunner Dark,Armored,Labret,Cyber Goggles
254,AVATAR #254,466,114.6306181826,9,Neon Triangle,Normal,Rings,All White,Head Cable,Blaster,Elegant,Standard,Neon Snake Bites,
40,AVATAR #40,467,114.4740137761,9,White Circle,Pierced,More Rings,With Scar,Head Cable,Sawtooth Katana,White Sweater,,Bored,Neon Visor
105,AVATAR #105,468,114.4649233307,10,White Diagonal Right,Full,Cross,War Paint Horizontal,Head Cable,Knife,Elegant,War Paint,Labret,Neon Monocle
283,AVATAR #283,469,114.4612594777,10,White Triangle,Neon Pierced,Earbuds,Neon Normal,Shaved Deco,Blaster,Leather,War Paint,Full Lips,Glasses
461,AVATAR #461,470,114.4563741582,8,All Black,Pierced,USB,Bored,Dark Curly,Blaster,Cyberwhite,,Full Lips,
511,AVATAR #511,471,114.4077204501,10,White Triangle,Neon Pierced,Cross,War Paint Horizontal,Dark Dreadlocks,Knife,Bulletproof,Standard,Snake Bites,Cyber Goggles
234,AVATAR #234,472,114.3611779626,10,White Triangle,Full,Rings,War Paint Diagonal All White,Cyber Mohawk,Knife,Netrunner Dark,Synth,Smirking Rings,Glasses
33,AVATAR #33,473,114.3560005952,9,White Triangle,Full,,Neon War Paint Horizontal,Head Cable,Katana,Netrunner White,Cyborg,Neon Labret,Cyber Goggles
348,AVATAR #348,474,114.2101838442,10,All Black,Full,Cross,Bored,Cyber Mohawk,Gun,Kimono,War Paint,Smirking,Neon Visor
577,AVATAR #577,475,114.1310988768,10,White Diagonal Left,Neon Pierced,Industrial,War Paint Horizontal,Dark Curly,Neon Knife,Leather,Gas Mask,Smirking,Implant
284,AVATAR #284,476,114.0463680007,9,White Diagonal Right,Pierced,Neon USB,War Paint Diagonal All White,Shaved Deco,Old School Gun,Leather,,Smirking,Implant
387,AVATAR #387,477,113.9949598973,9,White Diagonal Left,Neon Pierced,Cross,Cybernetic Neon,Sideshave,Sawtooth Katana,Tee,,Bored,Glasses
599,AVATAR #599,478,113.8788410176,8,White Rays,Neon Pierced,Industrial,Normal,Cyber Mohawk,Gun,Tee,,Snake Bites,
420,AVATAR #420,479,113.8511747857,10,White Diagonal Left,Pierced,Earbuds,War Paint Diagonal All White,Shaved With Implant,Knife,White Sweater,Gas Mask,Smirking,Neon Monocle
482,AVATAR #482,480,113.8041820094,10,White Diagonal Left,Pierced,Cross,Normal,Dark Dreadlocks,Blaster,Netrunner Dark,Oni,Full Lips,Glasses
13,AVATAR #13,481,113.754972915,10,White Diagonal Left,Full,USB,Neon War Paint Horizontal All White,Dark Dreadlocks,Old School Gun,Elegant,War Paint,Full Lips,Implant
484,AVATAR #484,482,113.7253824191,10,White Circle,Trimmed,Industrial,War Paint Diagonal All White,Shaved Deco,Blaster,Bulletproof,Armored,Full Lips,Glasses
373,AVATAR #373,483,113.6922132477,10,White Diagonal Right,Fancy,Industrial,Bored,Neon Mohawk,Neon Knife,White Sweater,Gas Mask,Full Lips,Cyber Goggles
532,AVATAR #532,484,113.3261670473,9,Neon Circle,Trimmed,Card,All White,Mohawk,Blaster,Elegant,,Labret,Implant
311,AVATAR #311,485,113.2762555981,10,All Black,Pierced,Rings,With Scar,Triple Mohawk,Sawtooth Katana,Cyberwhite,Gas Mask,Neon Labret,Monocle
217,AVATAR #217,486,113.1114494883,10,White Diagonal Left,Fancy,Earbuds,With Scar,Mohawk,Old School Gun,Cyberwhite,Standard,Neon Geisha,Cyber Goggles
521,AVATAR #521,487,113.0757109061,10,White Diagonal Left,Normal,More Rings,Bored,Dark Curly,Neon Knife,Leather,Cyborg,Smirking,Cyber Goggles
231,AVATAR #231,488,113.0566488411,10,White Triangle,Normal,Biohazzard,Neon Normal,Mohawk,Old School Gun,Netrunner White,Cyborg,Smirking Rings,Monocle
317,AVATAR #317,489,112.9002015599,10,All Black,Full,Triangle,Neon War Paint Horizontal,Mohawk,Old School Gun,Elegant,Armored,Bored,Neon Visor
286,AVATAR #286,490,112.8848199504,9,Neon Triangle,Trimmed,,Neon War Paint Diagonal All White,Spikes,Katana,Cyberwhite,Armored,Neon Snake Bites,Implant
595,AVATAR #595,491,112.6330945777,10,White Triangle,Normal,Card,Bored,Cyber Mohawk,Old School Gun,Elegant,War Paint,Neon Labret,Implant
382,AVATAR #382,492,112.547020723,10,White Diagonal Right,Fancy,Cross,All Neon,Shaved,Blaster,Kimono,Standard,Labret,Cyber Goggles
53,AVATAR #53,493,112.4640911987,10,All Black,Full,Earbuds,Bored,Shaved,Old School Gun,White Sweater,Standard,Full Neon Lips,Glasses
581,AVATAR #581,494,112.4039606227,8,Neon Triangle,Full,Earbuds,War Paint Diagonal,Sideshave,Old School Gun,White Sweater,,Labret,
182,AVATAR #182,495,112.3191520645,9,Neon Triangle,Pierced,,Neon War Paint Diagonal All White,Shaved Deco,Neon Knife,Cyberwhite,Oni,Smirking Rings,Monocle
172,AVATAR #172,496,112.1202206639,10,Neon Triangle,Pierced,Cross,War Paint Horizontal All White,Sideshave,Katana,Netrunner Dark,Synth,Bored,Glasses
241,AVATAR #241,497,112.1063471681,10,White Triangle,Fancy,Rings,With Scar,Dark Curly,Sawtooth Katana,White Sweater,War Paint,Labret,Monocle
101,AVATAR #101,498,112.0958929646,9,White Diagonal Left,Trimmed,Earbuds,Neon War Paint Horizontal,Shaved,Neon Blaster,Netrunner White,,Bored,Monocle
17,AVATAR #17,499,111.8173551034,10,White Diagonal Right,Fancy,Earbuds,War Paint Diagonal All White,Spikes,Spinner,Cyberwhite,Cyborg,Neon Labret,Cyber Goggles
549,AVATAR #549,500,111.8012057107,10,White Diagonal Left,Full,Neon Triangle,War Paint Horizontal,Shaved,Old School Gun,Kimono,Gas Mask,Smirking,Implant
584,AVATAR #584,501,111.7719665535,10,All Black,Normal,Biohazzard,War Paint Diagonal All White,Spikes,Sawtooth Katana,Kimono,Armored,Labret,Glasses
665,AVATAR #665,502,111.7466926725,9,White Rays,Fancy,USB,Neon Normal,Head Cable,Old School Gun,White Sweater,,Neon Snake Bites,Monocle
331,AVATAR #331,503,111.5511996158,9,White Triangle,Trimmed,Industrial,Cybernetic Neon,Triple Mohawk,Knife,Tee,War Paint,Smirking Rings,
620,AVATAR #620,504,111.5301008138,10,White Diagonal Left,Fancy,Cross,Neon War Paint Horizontal,Mohawk,Knife,Tee,Neon Standard,Full Lips,Implant
490,AVATAR #490,505,111.4721966277,10,White Circle,Normal,More Rings,Neon Normal,Shaved,Knife,White Sweater,Standard,Smirking Neon Rings,Implant
