ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
1833,Froggos #1833,406,212.0656212274,9,Yellowow,Orange,Light Yellowow,Bee Jason,Flat,Yellowow,Clown,,Birthday,Yellowow Arrowhead,
220,Froggos #220,407,211.4364200005,8,Red Ketchup,Green,Light Yellowow,,Flat,White,Bandages,,EVA 01,Purple Long Wave,
1859,Froggos #1859,408,211.3031392893,9,Red Ketchup,Purple,Light Yellowow,Sport Green,Normal,Blue,Bandages,,Orange Spikes,Blue Spikes,
1128,Froggos #1128,409,211.2421136464,9,Yellowow,Yellowow,Orangelo,Aliens,Normal,Blue,,Skull,Dumb,Blue Spikes,
2350,Froggos #2350,410,211.1467043887,7,Pink Choque,Purple,Bubblegum,Mad Forg,Cockeyed,Yellowow,,,,Aqua Arrowhead,
1084,Froggos #1084,411,211.1206870353,7,Yellowow,Purple,Orangelo,,Normal,White,,,Cracked Crown,Blue Bubble,
2059,Froggos #2059,412,211.0473184595,7,Black,Yellowow,Light Green,,smol,White,,,Pirate,Yellowow Junoca,
2438,Froggos #2438,413,210.8271775057,6,Dark Blue,Yellowow,Light Yellowow,,Big,Orange,,,,Red Cururu,
525,Froggos #525,414,210.6193406537,9,Musgow,Purple,Light Green,Bee Jason,Normal,Red,Bloody Nose,,Blue Spikes,Aqua Long Wave,
576,Froggos #576,415,210.5262824754,9,Dark Blue,Green,Orangelo,Lizzzard,Cross,Blue,Broken Glasses,,Fancy,Aqua Squares,
1568,Froggos #1568,416,210.134523529,6,Red Ketchup,Green,Light Yellowow,,Snake,Red,,,,Blue Long Wave,
432,Froggos #432,417,209.3261989578,7,Yellowow,Blue,Light Yellowow,,Normal,Red,,,smol backwards purple,Red Nalon,
2232,Froggos #2232,418,208.8508696462,8,Pink Choque,Yellowow,Light Yellowow,,Normal,White,Broken Glasses,,Pirate,Aqua Bubble,
842,Froggos #842,419,208.8376238412,8,Pink Choque,Green,Bubblegum,Snake,Normal,White,,,EVA 01,Blue Bubble,
789,Froggos #789,420,208.4387555464,8,Pink Choque,Purple,Bubblegum,Crazy Flames,Snake,Red,Clown,,,Orange Nalon,
146,Froggos #146,421,208.2293500917,8,Aqua,Blue,Orangelo,Flame Heart,Cockeyed,Yellowow,,,Fancy,Aqua Bubble,
152,Froggos #152,422,208.226554789,6,Red Ketchup,Purple,Orangelo,,Dot,Yellowow,,,,Aqua Poison Dark,
2029,Froggos #2029,423,208.0294623719,8,Red Ketchup,Purple,Salmon,,Normal,Purple,Bandages,,Purple Spikes,Orange Junoca,
1160,Froggos #1160,424,207.9375235642,8,Yellowow,Yellowow,Light Yellowow,,Springs,Purple,Broken Glasses,,Blue Fisherman,Aqua Queta,
875,Froggos #875,425,207.6943005295,9,Yellowow,Orange,Light Pink,Crazy Flames,Normal,Green,Dark Circles,,Cool,Blue Cururu,
1482,Froggos #1482,426,207.3706660341,7,Yellowow,Green,Bubblegum,,Springs,Dark Purple,,,EVA 01,Purple Arrowhead,
1023,Froggos #1023,427,207.2012704863,6,Musgow,Purple,Light Green,,smol,Purple,,,,Aqua Lich,
238,Froggos #238,428,206.9511760608,8,Dark Blue,Purple,Light Pink,,Normal,Orange,Dark Circles,,Halloween Knife,Yellowow Nalon,
1710,Froggos #1710,429,206.7050530773,8,Dark Blue,Green,Light Yellowow,,Big,Green,Bandages,,EVA 01,Orange Arrowhead,
239,Froggos #239,430,206.6313858903,8,White Snow,Orange,Salmon,,Normal,Purple,Blue Glasses,,Top Hat,Blue Boyalo,
1479,Froggos #1479,431,206.5456330429,8,Dark Blue,Purple,White,,Springs,Purple,Dark Circles,,EVA 01,Aqua Junoca,
2260,Froggos #2260,432,206.3790616348,7,Black,Orange,Light Yellowow,,Normal,White,Red Glasses,,,Orange Queta,
472,Froggos #472,433,206.2168088585,8,Yellowow,Orange,Bubblegum,Snake,smol,Red,,,Birthday,Blue Cururu,
1179,Froggos #1179,434,206.0309679495,9,Red Ketchup,Green,Orangelo,,Normal,White,Clown,Bandages,Sailor,Yellowow Boyalo,
1239,Froggos #1239,435,206.004854968,7,Pink Choque,Green,Light Yellowow,,Normal,White,Party Glasses,,,Toxic Green Poison Dark,
1042,Froggos #1042,436,205.8465129304,9,Pink Choque,Orange,Tutti,Crazy Dog,Normal,Blue,Party Glasses,,Green Fisherman,Purple Spikes,
2012,Froggos #2012,437,205.728500836,7,Dark Blue,Purple,Salmon,,Normal,White,Party Glasses,,,Red Cururu,
102,Froggos #102,438,205.6878417744,9,Red Ketchup,Purple,Light Pink,Sport Green,Flat,White,Party Glasses,,Dumb,Blue Spikes,
1303,Froggos #1303,439,205.3194740127,9,White Snow,Yellowow,Bubblegum,Snake,Springs,Yellowow,Clown,,Blue Fisherman,Aqua Cururu,
2391,Froggos #2391,440,204.7761165975,8,Black,Orange,Tutti,,Springs,Red,,Bandages,Red Fisherman,Aqua Spikes,
779,Froggos #779,441,204.744296166,8,Red Ketchup,Green,Orangelo,Flame Heart,Flat,Blue,smol glasses,,,Purple Nalon,
636,Froggos #636,442,204.2424393994,8,Red Ketchup,Yellowow,Tutti,,Flat,Orange,Bloody Nose,,Green Fisherman,Yellowow Junoca,
975,Froggos #975,443,204.134807258,8,Red Ketchup,Purple,Orangelo,Snake,Cockeyed,Blue,,,Fancy,Red Granular,
2141,Froggos #2141,444,203.9016158117,9,Musgow,Purple,Salmon,Sport Green,Normal,White,Broken Glasses,,Fancy,Blue Nalon,
1189,Froggos #1189,445,203.5721501456,8,White Snow,Green,Light Pink,Mad Forg,Dot,Orange,,,Orange Spikes,Blue Cururu,
2161,Froggos #2161,446,203.3586088886,7,Aqua,Yellowow,Orangelo,,Big,White,,,Orange Spikes,Orange Poison Dark,
1354,Froggos #1354,447,203.0699664181,8,Pink Choque,Purple,Bubblegum,,Cross,White,Clown,,Pirate,Yellowow Cururu,
1769,Froggos #1769,448,202.5952507114,9,Yellowow,Green,Salmon,F$#!,Normal,Orange,Blue Glasses,,Top Hat,Aqua Bubble,
2316,Froggos #2316,449,202.1392157879,8,Pink Choque,Purple,Orangelo,Snake,Normal,White,,,Dumb,Red Long Wave,
1719,Froggos #1719,450,202.1084545065,6,Red Ketchup,Orange,Light Pink,,Flat,Black,,,,Red Koba,
2244,Froggos #2244,451,202.0081156505,8,Dark Blue,Orange,Salmon,Snake,Flat,Dark Purple,Dark Circles,,,Orange Cururu,
1074,Froggos #1074,452,201.9084041257,7,Musgow,Yellowow,Bubblegum,,Cockeyed,Blue,,,Red Fisherman,Yellowow Poison Dark,
532,Froggos #532,453,201.5808652398,8,Yellowow,Green,Salmon,Crazy Flames,Cross,Green,smol glasses,,,Orange Granular,
599,Froggos #599,454,201.1972802175,8,Dark Blue,Blue,Bubblegum,,Normal,Blue,Bandages,,Green Fisherman,Yellowow Granular,
2159,Froggos #2159,455,201.1873232923,8,Dark Blue,Orange,Salmon,Flame Heart,Normal,Black,,,Cool,Orange Nalon,
2496,Froggos #2496,456,201.1570328808,6,White Snow,Green,Salmon,,Snake,Red,,,,Yellowow Junoca,
1280,Froggos #1280,457,201.1474111224,7,Toxic Purple,Green,Light Pink,,Springs,Red,Broken Glasses,,,Blue Squares,
587,Froggos #587,458,201.1224698163,8,Yellowow,Purple,Light Green,,Normal,Green,,Skull,Cracked Crown,Aqua Squares,
1714,Froggos #1714,459,200.7316866899,9,Dark Blue,Purple,Tutti,Aliens,Dot,White,Broken Glasses,,Top Hat,Purple Lich,
273,Froggos #273,460,200.5900502697,6,Musgow,Yellowow,Light Green,,Normal,Green,,,,Toxic Green Poison Dark,
2406,Froggos #2406,461,200.5038314637,9,Red Ketchup,Purple,Light Green,Aliens,Flat,Blue,Red Glasses,,Top Hat,Blue Koba,
1114,Froggos #1114,462,200.468140537,8,Musgow,Yellowow,Salmon,Crazy Flames,Normal,White,,,Cracked Crown,Blue Koba,
1749,Froggos #1749,463,200.3674011122,8,Black,Green,Light Pink,Aliens,Flat,Green,,,Sailor,Aqua Bubble,
936,Froggos #936,464,199.9662057676,7,Red Ketchup,Blue,White,,Cross,Purple,,,Blue Fisherman,Aqua Nalon,
184,Froggos #184,465,199.9610798189,7,Aqua,Yellowow,Orangelo,Flame Heart,smol,White,,,,Aqua Boyalo,
113,Froggos #113,466,199.767556252,8,Dark Blue,Green,Orangelo,Mad Forg,Big,Red,,,Blue Fisherman,Blue Long Wave,
1026,Froggos #1026,467,199.7025389407,8,Yellowow,Purple,Light Green,Aliens,Normal,Green,,,Red Spikes,Orange Boyalo,
1127,Froggos #1127,468,199.0783050587,7,Yellowow,Purple,Light Pink,,Flat,Black,Bandages,,,Purple Junoca,
186,Froggos #186,469,199.0143938546,7,Yellowow,Purple,Salmon,Bee Jason,Normal,Black,,,,Purple Arrowhead,
524,Froggos #524,470,198.9791561309,7,Yellowow,Orange,Light Yellowow,,Cockeyed,Blue,,,Cool,Aqua Poison Dark,
1347,Froggos #1347,471,198.8777780146,7,White Snow,Blue,Light Pink,,Snake,Blue,,,Top Hat,Purple Squares,
2345,Froggos #2345,472,198.7820366732,7,White Snow,Purple,Light Green,,Normal,Red,,,Blue Spikes,Red Arrowhead,
1827,Froggos #1827,473,198.3243757918,8,Red Ketchup,Purple,Salmon,Flame Heart,Normal,Dark Purple,,,Red Fisherman,Orange Koba,
2162,Froggos #2162,474,198.1286667129,8,Black,Purple,Light Yellowow,Flame Heart,Cat,Yellowow,,,Dumb,Aqua Koba,
561,Froggos #561,475,198.0997400794,7,Black,Orange,Bubblegum,Snake,Normal,Orange,,,,Red Bubble,
1918,Froggos #1918,476,197.9455212496,8,Aqua,Orange,Light Yellowow,,smol,White,,Bandages,EVA 01,Blue Cururu,
76,Froggos #76,477,197.68464276,7,Yellowow,Orange,Light Yellowow,,Big,White,,,Cool,Yellowow Queta,
1003,Froggos #1003,478,197.427972658,7,Pink Choque,Purple,Orangelo,,smol,Blue,,,Blue Fisherman,Granular,
1902,Froggos #1902,479,197.1208085644,8,White Snow,Green,Light Yellowow,,Big,Yellowow,Bloody Nose,,Green Fisherman,Aqua Nalon,
14,Froggos #14,480,197.0207590179,7,Musgow,Blue,Light Yellowow,,Normal,White,,,Pirate,Aqua Bubble,
2428,Froggos #2428,481,196.9552252928,7,Red Ketchup,Yellowow,Light Pink,Mad Forg,Normal,Green,,,,Red Squares,
1868,Froggos #1868,482,196.256937258,8,White Snow,Green,Salmon,Crazy Flames,Cat,Blue,,,Orange Spikes,Yellowow Arrowhead,
578,Froggos #578,483,196.253961003,9,Yellowow,Green,Salmon,Crazy Flames,Normal,Green,Dark Circles,,Fancy,Orange Granular,
2252,Froggos #2252,484,195.8061846007,7,Pink Choque,Green,Light Yellowow,Sport Blue,Cat,Purple,,,,Orange Spikes,
904,Froggos #904,485,195.4726223883,9,Red Ketchup,Yellowow,Light Green,Crazy Flames,smol,White,Bloody Nose,,Blue Fisherman,Aqua Junoca,
2222,Froggos #2222,486,195.3631366771,7,Red Ketchup,Purple,Salmon,,Springs,Purple,,,Top Hat,Blue Bubble,
528,Froggos #528,487,195.2874184407,8,White Snow,Green,Orangelo,,Springs,Purple,,Bandages,Sailor,Aqua Koba,
182,Froggos #182,488,195.162544957,8,Yellowow,Yellowow,Light Pink,Sport Green,Cross,White,,,Green Fisherman,Blue Poison Dark,
1175,Froggos #1175,489,195.054538983,9,Yellowow,Orange,Light Yellowow,Mad Forg,Cross,White,Dark Circles,,Blue Fisherman,Yellowow Long Wave,
1752,Froggos #1752,490,194.8644974003,8,Red Ketchup,Green,Light Pink,Sport Green,Cockeyed,Green,,,Top Hat,Yellowow Junoca,
2490,Froggos #2490,491,194.8586516657,8,Aqua,Purple,Light Yellowow,,smol,Yellowow,Clown,,Cool,Red Granular,
350,Froggos #350,492,194.5902515986,7,Red Ketchup,Blue,Salmon,,Big,Dark Purple,,,Blue Fisherman,Orange Nalon,
1584,Froggos #1584,493,194.081168226,8,Yellowow,Yellowow,Light Yellowow,Sport Blue,Flat,Green,,,Dumb,Purple Bubble,
2343,Froggos #2343,494,193.9903562856,7,Toxic Purple,Orange,Orangelo,,Snake,White,,,Red Fisherman,Blue Spikes,
340,Froggos #340,495,193.7719219503,9,Yellowow,Orange,Orangelo,Mad Forg,Springs,White,Bloody Nose,,Dumb,Red Lich,
1594,Froggos #1594,496,193.4781750367,7,Yellowow,Green,Light Yellowow,,Dot,Purple,,,EVA 01,Orange Poison Dark,
1361,Froggos #1361,497,193.4694815785,7,Dark Blue,Yellowow,Light Pink,,Normal,Purple,,,Red Fisherman,Red Squares,
747,Froggos #747,498,193.2316331199,7,Musgow,Purple,Light Yellowow,,Cross,White,Party Glasses,,,Blue Poison Dark,
425,Froggos #425,499,193.217504866,7,Aqua,Yellowow,Light Yellowow,,Big,White,,,Forg,Red Arrowhead,
308,Froggos #308,500,192.9442202362,8,Pink Choque,Yellowow,Light Pink,Aliens,Cockeyed,Green,,,Aviator,Red Lich,
906,Froggos #906,501,192.7851849514,7,Musgow,Yellowow,Salmon,,Springs,Purple,Dark Circles,,,Orange Poison Dark,
812,Froggos #812,502,192.7814317689,8,Yellowow,Blue,Orangelo,Flame Heart,Flat,White,,Bandages,,Purple Koba,
1934,Froggos #1934,503,192.5673746797,8,Aqua,Blue,Light Green,F$#!,Cat,Yellowow,,,Blue Fisherman,Orange Boyalo,
1270,Froggos #1270,504,192.4633667057,8,Musgow,Green,Orangelo,F$#!,Normal,Blue,smol glasses,,,Yellowow Cururu,
1956,Froggos #1956,505,192.1543346822,6,Aqua,Blue,White,,Cross,Orange,,,,Yellowow Boyalo,
2299,Froggos #2299,506,191.9567642708,9,Dark Blue,Purple,Light Green,Lizzzard,Normal,Orange,Party Glasses,,Green Fisherman,Aqua Squares,
257,Froggos #257,507,191.9551186386,7,Toxic Purple,Purple,Light Green,,Flat,Blue,,,Sailor,Purple Cururu,
656,Froggos #656,508,191.8505225161,8,Dark Blue,Yellowow,Bubblegum,Gardener,Cockeyed,Red,,,Blue Fisherman,Red Lich,
328,Froggos #328,509,191.7527589118,8,Yellowow,Green,Orangelo,Gardener,Normal,Yellowow,,,Red Fisherman,Aqua Koba,
1998,Froggos #1998,510,191.4662206252,8,Yellowow,Green,Salmon,,Flat,Blue,Party Glasses,,Orange Spikes,Red Lich,
2019,Froggos #2019,511,191.0105418526,9,Aqua,Yellowow,Orangelo,Mad Forg,Big,Red,Clown,,Blue Fisherman,Aqua Granular,
766,Froggos #766,512,190.9056539495,9,Musgow,Green,Light Green,Flame Heart,Dot,Blue,Party Glasses,,Sailor,Yellowow Arrowhead,
420,Froggos #420,513,190.8611504863,7,Black,Yellowow,Light Yellowow,,Cockeyed,Red,,,Red Fisherman,Red Bubble,
1234,Froggos #1234,514,190.8393186483,8,Black,Green,Orangelo,,Big,White,Broken Glasses,,EVA 01,Red Junoca,
1920,Froggos #1920,515,189.5533588233,9,Dark Blue,Yellowow,Light Green,Sport Blue,Flat,Purple,Bandages,,Cool,Blue Granular,
1458,Froggos #1458,516,189.3233225023,7,Red Ketchup,Yellowow,Light Green,,Flat,Purple,,,Bunny,Aqua Cururu,
412,Froggos #412,517,189.1296456693,7,Yellowow,Purple,Light Yellowow,,Normal,White,,,Blue Spikes,Orange Spikes,
901,Froggos #901,518,189.0431497806,7,Musgow,Yellowow,Orangelo,,Dot,Purple,,,Sailor,Blue Poison Dark,
924,Froggos #924,519,189.0058956831,6,Dark Blue,Orange,Salmon,,Normal,Dark Purple,,,,Aqua Koba,
77,Froggos #77,520,188.9291635543,7,Red Ketchup,Green,Light Green,,Cockeyed,Green,Bandages,,,Blue Boyalo,
943,Froggos #943,521,188.6965766117,8,Red Ketchup,Orange,Light Pink,,Flat,Red,smol glasses,,Cool,Orange Squares,
1441,Froggos #1441,522,188.5272135233,9,Yellowow,Orange,Light Yellowow,F$#!,smol,Purple,Bandages,,Cool,Purple Junoca,
1224,Froggos #1224,523,188.4867517425,9,Red Ketchup,Yellowow,Salmon,Sport Blue,Cockeyed,Red,Red Glasses,,Green Fisherman,Orange Squares,
720,Froggos #720,524,188.4768876738,8,Red Ketchup,Purple,White,Lizzzard,Cross,Orange,,,EVA 01,Orange Cururu,
1681,Froggos #1681,525,188.4654224208,6,Red Ketchup,Green,Light Yellowow,,Big,Orange,,,,Red Long Wave,
316,Froggos #316,526,187.9539262106,9,Dark Blue,Purple,Bubblegum,F$#!,Dot,White,Bloody Nose,,Sailor,Purple Spikes,
821,Froggos #821,527,187.7746227175,8,Dark Blue,Orange,Light Yellowow,,Cockeyed,Green,Dark Circles,,Forg,Aqua Cururu,
937,Froggos #937,528,187.6162702903,8,Black,Blue,Salmon,F$#!,Normal,White,,,Dumb,Red Junoca,
1283,Froggos #1283,529,187.6002626633,8,Red Ketchup,Green,Orangelo,,Cockeyed,Blue,Blue Glasses,,Dumb,Orange Spikes,
1255,Froggos #1255,530,187.4549436281,7,Musgow,Orange,Tutti,,Normal,Orange,,,Purple Spikes,Purple Lich,
639,Froggos #639,531,187.2350857544,8,Red Ketchup,Yellowow,Bubblegum,Aliens,Normal,Yellowow,,,EVA 01,Purple Bubble,
1408,Froggos #1408,532,187.1036328327,7,Aqua,Orange,Orangelo,,Normal,Yellowow,,,Halloween Knife,Yellowow Cururu,
1052,Froggos #1052,533,186.7723838074,7,Dark Blue,Yellowow,Orangelo,Crazy Dog,Cross,White,,,,Blue Bubble,
2178,Froggos #2178,534,186.6951763771,8,Aqua,Green,Bubblegum,,Normal,Blue,Bandages,,Red Fisherman,Aqua Nalon,
495,Froggos #495,535,186.3471146435,7,Pink Choque,Purple,Bubblegum,,Cat,Orange,,,Cracked Crown,Blue Granular,
1125,Froggos #1125,536,186.2028397481,7,Yellowow,Orange,Light Green,,Cat,White,,,Red Fisherman,Purple Queta,
2495,Froggos #2495,537,186.0112353456,7,Dark Blue,Yellowow,Light Green,,Big,White,Bloody Nose,,,Orange Poison Dark,
1387,Froggos #1387,538,185.7239222874,8,Aqua,Green,Light Yellowow,,Springs,Red,Bandages,,Green Fisherman,Blue Cururu,
689,Froggos #689,539,185.4897575522,8,Musgow,Yellowow,Orangelo,Skull,Normal,Blue,Blue Glasses,,,Aqua Granular,
2287,Froggos #2287,540,185.2171048221,7,Black,Purple,Light Yellowow,,smol,Green,,,Red Spikes,Yellowow Nalon,
1470,Froggos #1470,541,185.0504222795,8,White Snow,Orange,Light Yellowow,Sport Blue,Flat,Purple,,,EVA 01,Aqua Cururu,
2411,Froggos #2411,542,185.0347389656,7,Aqua,Orange,Tutti,,Normal,Green,,,Forg,Blue Nalon,
759,Froggos #759,543,184.783544822,7,Toxic Purple,Green,Orangelo,,Cross,Orange,,,Dumb,Purple Koba,
1130,Froggos #1130,544,184.7736599345,7,Pink Choque,Yellowow,Orangelo,F$#!,Cockeyed,Blue,,,,Blue Long Wave,
1843,Froggos #1843,545,184.5591138677,7,Yellowow,Yellowow,Salmon,,Snake,White,,,Green Fisherman,Orange Arrowhead,
1864,Froggos #1864,546,184.5267029917,9,Aqua,Yellowow,Bubblegum,Flame Heart,Normal,Yellowow,,Skull,Cool,Aqua Long Wave,
2080,Froggos #2080,547,184.3934682464,9,Musgow,Green,Light Pink,Lizzzard,Normal,Purple,,Skull,Sailor,Red Nalon,
1953,Froggos #1953,548,184.1241022464,8,Yellowow,Purple,Light Green,Sport Blue,Flat,White,Monocle,,,Yellowow Lich,
250,Froggos #250,549,183.9684785542,7,Dark Blue,Yellowow,Bubblegum,,Cockeyed,Blue,,,Forg,Red Spikes,
1315,Froggos #1315,550,183.6897568609,7,Red Ketchup,Orange,Orangelo,Crazy Flames,Flat,Dark Purple,,,,Aqua Long Wave,
1167,Froggos #1167,551,183.6405689267,7,Dark Blue,Orange,Orangelo,,Normal,Blue,Clown,,,Blue Poison Dark,
338,Froggos #338,552,183.4766709083,8,Red Ketchup,Green,Light Pink,Aliens,Normal,White,,,Fancy,Blue Squares,
1008,Froggos #1008,553,183.2424828957,7,Red Ketchup,Purple,Light Green,,Dot,Blue,,,Pirate,Red Junoca,
1467,Froggos #1467,554,183.2397584034,9,Red Ketchup,Purple,Light Yellowow,Snake,Normal,White,Red Glasses,,Cool,Orange Boyalo,
401,Froggos #401,555,182.7099746024,8,Red Ketchup,Orange,Salmon,,Springs,Blue,Clown,,Green Fisherman,Blue Squares,
1302,Froggos #1302,556,182.6148019588,7,Red Ketchup,Purple,Light Green,,Flat,White,,,Dumb,Red Bubble,
2484,Froggos #2484,557,182.4571344702,8,Yellowow,Green,Bubblegum,,Normal,Red,Party Glasses,,EVA 01,Aqua Junoca,
228,Froggos #228,558,182.3600335527,8,White Snow,Purple,Light Green,Crazy Flames,Big,Red,,,Green Fisherman,Purple Nalon,
705,Froggos #705,559,182.2856446631,8,Red Ketchup,Purple,Bubblegum,,Cat,Orange,Blue Glasses,,Blue Fisherman,Blue Cururu,
329,Froggos #329,560,181.9873561282,8,White Snow,Green,Orangelo,Crazy Flames,Normal,Orange,,,Fancy,Orange Bubble,
1991,Froggos #1991,561,181.9666345195,9,White Snow,Yellowow,Light Green,,Normal,Orange,Bloody Nose,Skull,Top Hat,Blue Arrowhead,
2241,Froggos #2241,562,181.7701599642,7,Aqua,Purple,Orangelo,,Big,White,Blue Glasses,,,Blue Poison Dark,
617,Froggos #617,563,181.6413291243,9,Yellowow,Orange,Salmon,Sport Blue,Flat,Red,Bandages,,Sailor,Blue Arrowhead,
829,Froggos #829,564,181.6259377076,8,Red Ketchup,Yellowow,Orangelo,Sport Blue,Normal,White,,,Green Fisherman,Orange Spikes,
538,Froggos #538,565,181.4886453888,8,White Snow,Orange,Light Pink,Aliens,Cockeyed,White,,,EVA 01,Orange Koba,
1488,Froggos #1488,566,181.2900867799,8,Black,Orange,Light Yellowow,,Normal,White,Red Glasses,,Orange Spikes,Aqua Cururu,
1817,Froggos #1817,567,181.1038920621,8,Black,Yellowow,Light Green,Mad Forg,Springs,Yellowow,,,Cool,Purple Arrowhead,
1101,Froggos #1101,568,180.5877974039,8,Musgow,Yellowow,Salmon,,Dot,Red,,Skull,Green Fisherman,Aqua Junoca,
1132,Froggos #1132,569,180.3984577702,8,Aqua,Yellowow,Light Green,Crazy Flames,Big,Purple,Bloody Nose,,,Yellowow Nalon,
2298,Froggos #2298,570,180.2317531582,8,White Snow,Orange,Light Pink,,Normal,White,Clown,,Fancy,Purple Squares,
1533,Froggos #1533,571,180.0838411948,9,Pink Choque,Yellowow,Salmon,Snake,Big,Orange,Red Glasses,,Blue Fisherman,Blue Junoca,
2271,Froggos #2271,572,180.0485127337,8,Musgow,Yellowow,Light Pink,,Cat,Purple,Monocle,,Forg,Blue Arrowhead,
2382,Froggos #2382,573,179.9650914936,8,Yellowow,Green,Tutti,F$#!,Cockeyed,Purple,,,Green Fisherman,Blue Nalon,
434,Froggos #434,574,179.6814848683,7,Pink Choque,Green,Light Green,,Cross,White,,,Fancy,Yellowow Granular,
1589,Froggos #1589,575,179.4858747099,8,Pink Choque,Purple,Orangelo,Lizzzard,Flat,Orange,,,EVA 01,Aqua Cururu,
24,Froggos #24,576,179.1098100766,8,Dark Blue,Orange,Light Yellowow,,Snake,White,Bandages,,Dumb,Orange Cururu,
405,Froggos #405,577,178.8347545844,7,White Snow,Orange,Light Pink,,Normal,Orange,,,Red Spikes,Purple Squares,
2,Froggos #2,578,178.7573869899,8,Dark Blue,Yellowow,Light Green,,Normal,Blue,Dark Circles,,Cool,Orange Arrowhead,
26,Froggos #26,579,178.7485287225,8,Pink Choque,Purple,Light Green,,Flat,Orange,,Skull,Fancy,Blue Junoca,
687,Froggos #687,580,178.3699107791,8,White Snow,Orange,Orangelo,,Cross,White,Clown,,Aviator,Aqua Long Wave,
853,Froggos #853,581,178.2686014677,8,Pink Choque,Green,Salmon,Mad Forg,Cockeyed,White,,,Blue Fisherman,Yellowow Granular,
43,Froggos #43,582,178.2523943282,8,Pink Choque,Orange,Light Yellowow,F$#!,smol,White,,,Dumb,Blue Squares,
855,Froggos #855,583,177.9951018776,7,Yellowow,Green,Light Green,,Normal,White,Clown,,,Orange Poison Dark,
2341,Froggos #2341,584,177.129830547,8,Yellowow,Yellowow,Orangelo,Aliens,smol,Orange,,,Red Fisherman,Aqua Bubble,
1701,Froggos #1701,585,177.1225750467,7,Musgow,Purple,Orangelo,Gardener,Normal,Red,,,,Aqua Koba,
49,Froggos #49,586,177.0865421092,8,Dark Blue,Yellowow,Light Pink,Mad Forg,Big,Red,,,Fancy,Aqua Cururu,
468,Froggos #468,587,176.9659585819,7,Aqua,Orange,Orangelo,,Cockeyed,White,,,Red Spikes,Blue Spikes,
2129,Froggos #2129,588,176.9119142429,8,Aqua,Green,Light Yellowow,Crazy Dog,Springs,Green,,,Red Fisherman,Yellowow Boyalo,
374,Froggos #374,589,176.832084985,8,Red Ketchup,Yellowow,Bubblegum,Flame Heart,Dot,Purple,,,Top Hat,Yellowow Lich,
1900,Froggos #1900,590,176.6121236956,9,Dark Blue,Yellowow,Light Pink,Crazy Dog,Cross,White,Blue Glasses,,Red Fisherman,Purple Spikes,
1662,Froggos #1662,591,176.5886604967,6,Red Ketchup,Purple,Orangelo,,Normal,Blue,,,,Red Long Wave,
274,Froggos #274,592,176.3078436978,7,Aqua,Green,Light Pink,,smol,Orange,,,Dumb,Yellowow Junoca,
1529,Froggos #1529,593,176.2760926324,8,Musgow,Blue,Light Pink,,Cross,Red,,Bandages,Red Fisherman,Orange Granular,
2324,Froggos #2324,594,175.9387156153,9,Red Ketchup,Orange,Bubblegum,Aliens,Springs,Purple,Broken Glasses,,Blue Fisherman,Red Nalon,
270,Froggos #270,595,175.9357700947,8,Dark Blue,Green,Salmon,,Flat,Green,Bloody Nose,,Blue Fisherman,Purple Cururu,
1895,Froggos #1895,596,175.8824581876,8,Dark Blue,Orange,Light Green,,smol,Green,Red Glasses,,Orange Spikes,Orange Squares,
31,Froggos #31,597,175.4086596137,8,Pink Choque,Blue,Orangelo,Sport Green,Dot,Red,Blue Glasses,,,Yellowow Nalon,
2444,Froggos #2444,598,174.9908670186,8,Yellowow,Yellowow,Light Pink,Aliens,Cross,Yellowow,Bandages,,,Aqua Spikes,
359,Froggos #359,599,174.6670180329,8,Musgow,Yellowow,Light Pink,Mad Forg,Normal,Blue,,,Blue Fisherman,Aqua Nalon,
1451,Froggos #1451,600,174.6591541828,8,Dark Blue,Purple,Bubblegum,Sport Green,Cross,Red,,,Birthday,Yellowow Arrowhead,
550,Froggos #550,601,174.6213673063,8,Black,Green,Light Green,Crazy Flames,Dot,White,,,Red Fisherman,Yellowow Nalon,
1867,Froggos #1867,602,174.5792012848,6,Musgow,Green,Light Green,,Normal,White,,,,Purple Queta,
181,Froggos #181,603,174.4367774022,8,Pink Choque,Green,Bubblegum,Crazy Flames,Normal,Yellowow,,,Green Fisherman,Blue Spikes,
1653,Froggos #1653,604,174.4264458922,9,Aqua,Orange,Light Green,Flame Heart,Normal,Red,Blue Glasses,,Red Fisherman,Yellowow Cururu,
2272,Froggos #2272,605,174.1278176261,8,Dark Blue,Green,Bubblegum,Aliens,Cross,Orange,,,Red Fisherman,Purple Squares,
126,Froggos #126,606,173.9714525469,8,Yellowow,Yellowow,Bubblegum,Crazy Dog,Cockeyed,White,,,Sailor,Purple Nalon,
2175,Froggos #2175,607,173.9110750379,8,Red Ketchup,Yellowow,Light Green,Sport Blue,Normal,Blue,,,Dumb,Purple Koba,
2337,Froggos #2337,608,173.9026152876,7,Pink Choque,Yellowow,Salmon,Flame Heart,Big,Purple,,,,Yellowow Granular,
1713,Froggos #1713,609,173.8599889801,8,White Snow,Orange,Light Pink,,Normal,Red,Red Glasses,,Top Hat,Purple Koba,
