ID,Name,Rank,Rarity_Score,Accessory,Attributes,Background,Clothes,Eyes,Head,Legendary,Mouth,Skin,Tattoo
1509,SadPython #1509,461,118.03623979189564,,7,Cemento,Sweater,Sceptic,Jokage,,Mouth 13,Violet,Tezos
2633,SadPython #2633,462,117.85629664624796,,7,Misty,Deliveryboy,Shocked,Starducks,,Mouth 3,Stone,Solana
937,SadPython #937,463,117.84486000574842,Tnt,7,Cemento,Tatoes,Dazed,Fishman,,Mouth 4,Stone,
200,SadPython #200,464,117.80577121891503,,6,95S,Starducks,Shocked,Punk,,Mouth 16,Honeycheese,
2441,SadPython #2441,465,117.74703616005701,Tnt,7,Cemento,Office,Lament,Pylice,,Mouth 14,Honeycheese,
47,SadPython #47,466,117.73025780189958,Zippo,6,Myday,Casual,Crying,,,Mouth 1,Ruby,
11,SadPython #11,467,117.70905181632804,Dope,7,Dark,Office,Crying,Rider,,Mouth 1,Violet,
2108,SadPython #2108,468,117.68932227025572,Dope,7,Misty,Redshirt,Sceptic,Starducks,,Mouth 6,Violet,
1693,SadPython #1693,469,117.65560983306115,Beer,7,Misty,Deliveryboy,Crying,Windy,,Mouth 13,Ruby,
3021,SadPython #3021,470,117.6400630828938,Beer,7,Misty,Prisoner,Dazed,Peasant,,Mouth 8,Honeycheese,
1882,SadPython #1882,471,117.48324204245256,,6,Dark,Chester,Distracted,Xtzblu,,Mouth 4,Green,
404,SadPython #404,472,117.2895171442854,Knife,6,Misty,Fishman,Crying,,,Mouth 15,Stone,
2488,SadPython #2488,473,117.26019383601472,Pypotion,6,Misty,Marty,Distracted,,,Mouth 1,Violet,
2713,SadPython #2713,474,117.06224070219203,Tnt,7,Misty,Marty,Shocked,Peasant,,Mouth 3,Ruby,
3284,SadPython #3284,475,116.86305334381713,Zubenyakov,7,Dark,Deliveryboy,Shocked,Fishman,,Mouth 3,Pinky,
59,SadPython #59,476,116.83707082280318,Gun,7,Myday,Sweater,Distracted,Mrsdavis,,Mouth 8,Pinky,
1906,SadPython #1906,477,116.58250777899251,Strike,7,95S,Marty,Sorry,Peasant,,Mouth 14,Violet,
169,SadPython #169,478,116.5645726649662,,6,95S,Pyman,Lament,French,,Mouth 16,Green,
1488,SadPython #1488,479,116.47194708276798,,6,Myday,Starducks,Sceptic,Shao,,Mouth 1,Violet,
2671,SadPython #2671,480,116.40064987064373,Tnt,7,95S,Tatoes,Painful,Jokage,,Mouth 6,Stone,
3165,SadPython #3165,481,116.30001731871666,Knife,7,Cemento,Tatoes,Sorry,Oldy,,Mouth 12,Amarillo,
1217,SadPython #1217,482,116.08547379128625,,6,Dark,Jaunes,Sorry,Lordofwar,,Mouth 4,Pinky,
2112,SadPython #2112,483,115.80379082893968,Strike,6,95S,Bag,Sorry,,,Mouth 4,Pinky,
2391,SadPython #2391,484,115.55849745587162,Gun,7,Misty,Casual,Crying,Firefighter,,Mouth 1,Pinky,
1553,SadPython #1553,485,115.47577088951017,Strike,7,95S,Deliveryboy,Dazed,Punk,,Mouth 1,Stone,
742,SadPython #742,486,115.36449143772651,Tnt,7,95S,Marty,Crying,Peasant,,Mouth 2,Green,
61,SadPython #61,487,115.32248392605743,Zubenyakov,7,Dark,Deliveryboy,Dazed,Lordofwar,,Mouth 12,Green,
159,SadPython #159,488,115.21087880380675,Knife,7,Cemento,Sweater,Energetic,Starducks,,Mouth 4,Cyan,
2003,SadPython #2003,489,115.13434328132101,Egg,7,95S,Office,Distracted,Pylice,,Mouth 10,Ultramar,
2099,SadPython #2099,490,115.01162337662336,,6,Misty,Deliveryboy,Sorry,Shao,,Mouth 12,Ruby,
787,SadPython #787,491,115.0014221234872,Dope,7,Dark,Marty,Distracted,Peasant,,Mouth 1,Ultramar,
399,SadPython #399,492,114.77064177241522,Tnt,7,95S,Fishman,Sceptic,French,,Mouth 7,Amarillo,
2275,SadPython #2275,493,114.72550536420101,,6,95S,Tommy,Sceptic,Chocohaircut,,Mouth 12,Amarillo,
2350,SadPython #2350,494,114.71750653808434,Beer,7,Misty,Fishman,Dead,Pylice,,Mouth 7,Violet,
3327,SadPython #3327,495,114.55159324152595,Egg,7,Dark,Redshirt,Sorry,Punk,,Mouth 4,Ruby,
2785,SadPython #2785,496,114.53829431438128,Tnt,7,95S,Tatoes,Energetic,Oldy,,Mouth 8,Green,
1671,SadPython #1671,497,114.39466992162534,Tnt,7,Dark,Rocknrolla,Dead,Jokage,,Mouth 10,Ultramar,
397,SadPython #397,498,114.3565633451217,,6,Dark,Tommy,Energetic,Pylice,,Mouth 15,Amarillo,
1889,SadPython #1889,499,114.31422592734347,,6,Misty,Astro,Energetic,Peasant,,Mouth 6,Pinky,
699,SadPython #699,500,114.23763600586142,,5,95S,Pylice,Shocked,,,Mouth 5,Honeycheese,
1372,SadPython #1372,501,114.11124956124955,Vaxpass,6,Myday,Marty,Painful,,,Mouth 4,Stone,
2038,SadPython #2038,502,114.01694002701309,Strike,7,95S,Redshirt,Sceptic,French,,Mouth 10,Pinky,
1946,SadPython #1946,503,113.92117317761837,Beer,7,Myday,Rocknrolla,Dazed,Firefighter,,Mouth 13,Cyan,
1576,SadPython #1576,504,113.89260137146384,Razorblade,6,Myday,Chester,Sceptic,,,Mouth 9,Cyan,
2329,SadPython #2329,505,113.88141295767115,Razorblade,6,95S,Chester,Lament,,,Mouth 6,Ultramar,
1823,SadPython #1823,506,113.62930210787562,Gun,7,Dark,Prisoner,Dazed,,,Mouth 9,Violet,Solana
2403,SadPython #2403,507,113.55347493092266,,6,Cemento,Office,Energetic,Shao,,Mouth 1,Pinky,
3167,SadPython #3167,508,113.25113637173986,Strike,7,95S,Tatoes,Crying,Jokage,,Mouth 7,Violet,
2296,SadPython #2296,509,113.04768492377187,Egg,7,95S,Sweater,Energetic,French,,Mouth 9,Stone,
604,SadPython #604,510,112.86423167578815,Tnt,7,Cemento,Dale,Shocked,Windy,,Mouth 5,Amarillo,
2317,SadPython #2317,511,112.63236903066823,,5,Dark,Bag,Sceptic,,,Mouth 16,Cyan,
1297,SadPython #1297,512,112.61757836058483,Calc,6,Misty,Prisoner,Energetic,,,Mouth 14,Stone,
1941,SadPython #1941,513,112.58590747995132,Gun,7,Dark,Rocknrolla,Lament,Pylice,,Mouth 16,Honeycheese,
3300,SadPython #3300,514,112.54756356939747,Egg,7,Cemento,Dale,Lament,Jokage,,Mouth 3,Violet,
2191,SadPython #2191,515,112.26920942771615,Dope,7,95S,Sweater,Shocked,Windy,,Mouth 3,Stone,
2996,SadPython #2996,516,112.25677943024716,Soap,6,Misty,Starducks,Lament,,,Mouth 7,Honeycheese,
1589,SadPython #1589,517,112.24437772305322,Gun,7,Cemento,Mets,Sorry,Jokage,,Mouth 10,Charcoal,
626,SadPython #626,518,112.23944140213924,Knife,6,Dark,Firefight,Dazed,,,Mouth 6,Amarillo,
2571,SadPython #2571,519,112.21467128298374,,6,Dark,Tatoes,Lament,Shao,,Mouth 12,Pinky,
2072,SadPython #2072,520,112.20913551634182,Vaxpass,6,Cemento,Fishman,Lament,,,Mouth 2,Pinky,
1966,SadPython #1966,521,112.19763966574567,Knife,6,Myday,Bag,Sceptic,,,Mouth 6,Violet,
2462,SadPython #2462,522,112.14642594136883,Egg,7,Dark,Tatoes,Shocked,Windy,,Mouth 11,Pinky,
3184,SadPython #3184,523,112.14134151450438,Beer,6,Misty,Office,Lament,,,Mouth 15,Cyan,
1662,SadPython #1662,524,111.89199626166418,Palm,6,Myday,Rocknrolla,Dazed,,,Mouth 3,Green,
1605,SadPython #1605,525,111.82697930255651,,6,95S,Pyman,Energetic,Chocohaircut,,Mouth 10,Stone,
2133,SadPython #2133,526,111.76283819349403,Zubenyakov,7,Cemento,Deliveryboy,Sorry,Firefighter,,Mouth 10,Violet,
176,SadPython #176,527,111.62658905691978,,7,Misty,Deliveryboy,Dazed,Jokage,,Mouth 11,Cyan,Solana
3112,SadPython #3112,528,111.51791841763172,Knife,7,Cemento,Dale,Dazed,Windy,,Mouth 7,Cyan,
2007,SadPython #2007,529,111.49465891251604,,6,Myday,Dale,Sorry,Fishman,,Mouth 15,Green,
1381,SadPython #1381,530,111.13957013821602,Ledger,6,Dark,Rocknrolla,Dead,,,Mouth 3,Green,
550,SadPython #550,531,111.09251662971174,Knife,6,Myday,Office,Sorry,,,Mouth 15,Ultramar,
801,SadPython #801,532,110.90505338638265,Nitrilglove,6,95S,Dale,Closed,,,Mouth 6,Violet,
1917,SadPython #1917,533,110.82708278452567,Beer,7,Dark,Deliveryboy,Distracted,Firefighter,,Mouth 7,Pinky,
383,SadPython #383,534,110.81741435470765,Egg,7,Misty,Office,Sorry,Pylice,,Mouth 5,Honeycheese,
2553,SadPython #2553,535,110.8011680814802,,7,Cemento,Redshirt,Sceptic,Jokage,,Mouth 10,Honeycheese,Solana
3043,SadPython #3043,536,110.79343333604285,Gun,6,Myday,Firefight,Crying,,,Mouth 3,Cyan,
3287,SadPython #3287,537,110.60023856578205,Palm,6,Misty,Deliveryboy,Lament,,,Mouth 7,Amarillo,
1624,SadPython #1624,538,110.53629105506653,Dope,7,Cemento,Rocknrolla,Shocked,Jokage,,Mouth 13,Pinky,
642,SadPython #642,539,110.42769927440979,Ledger,6,Dark,Sweater,Lament,,,Mouth 13,Green,
3223,SadPython #3223,540,110.39143053631622,Zippo,6,95S,Casual,Sceptic,,,Mouth 2,Pinky,
2866,SadPython #2866,541,110.25758454637123,Egg,7,Myday,Redshirt,Distracted,French,,Mouth 10,Cyan,
342,SadPython #342,542,110.12681189777963,Zippo,6,Myday,Deliveryboy,Dead,,,Mouth 9,Cyan,
1659,SadPython #1659,543,110.04817561086917,Beer,7,95S,Sweater,Sorry,Windy,,Mouth 5,Charcoal,
1400,SadPython #1400,544,110.04200928886176,Zippo,6,95S,Tatoes,Dazed,,,Mouth 9,Honeycheese,
112,SadPython #112,545,109.69451376113368,Tnt,6,95S,Prisoner,Distracted,,,Mouth 15,Honeycheese,
3032,SadPython #3032,546,109.68955695897874,Soap,6,Dark,Marty,Dead,,,Mouth 6,Green,
534,SadPython #534,547,109.55095889040707,,6,Dark,Office,Sceptic,Mrsdavis,,Mouth 2,Charcoal,
887,SadPython #887,548,109.54331635747498,Vaxpass,6,Myday,Fishman,Sceptic,,,Mouth 6,Stone,
3222,SadPython #3222,549,109.46882750707938,Razorblade,6,Myday,Dale,Lament,,,Mouth 10,Stone,
3065,SadPython #3065,550,109.38419866183841,Beer,7,95S,Dale,Lament,Pylice,,Mouth 4,Stone,
3040,SadPython #3040,551,109.25558415720775,Egg,7,Cemento,Tatoes,Sceptic,French,,Mouth 5,Honeycheese,
1992,SadPython #1992,552,108.92295506818762,,6,Misty,Sweater,Dazed,Starducks,,Mouth 15,Violet,
3267,SadPython #3267,553,108.81623212411942,,6,95S,Rocknrolla,Distracted,Mrsdavis,,Mouth 16,Green,
767,SadPython #767,554,108.75702613415137,,6,Myday,Deliveryboy,Energetic,Xtzblu,,Mouth 3,Violet,
1844,SadPython #1844,555,108.57312610594506,Strike,7,Misty,Redshirt,Sorry,,,Mouth 4,Green,Solana
78,SadPython #78,556,108.30520650088819,Razorblade,6,Dark,Mets,Distracted,,,Mouth 5,Honeycheese,
1846,SadPython #1846,557,107.92847333517545,,6,Misty,Casual,Shocked,Chocohaircut,,Mouth 14,Ruby,
2667,SadPython #2667,558,107.91808853830248,Nitrilglove,6,Cemento,Redshirt,Painful,,,Mouth 11,Green,
3227,SadPython #3227,559,107.88920089804144,Vaxpass,6,Myday,Mets,Sceptic,,,Mouth 1,Charcoal,
2916,SadPython #2916,560,107.80064724821894,,6,95S,Mets,Closed,Firefighter,,Mouth 14,Violet,
620,SadPython #620,561,107.78764700441987,Beer,6,95S,Pyman,Distracted,,,Mouth 8,Ruby,
33,SadPython #33,562,107.75906832569208,,6,Cemento,Office,Dead,Punk,,Mouth 12,Ruby,
249,SadPython #249,563,107.69204151305779,Calc,6,Cemento,Fishman,Lament,,,Mouth 11,Amarillo,
734,SadPython #734,564,107.59247196433495,Phone,7,Misty,Sweater,Dazed,Peasant,,Mouth 5,Ultramar,
826,SadPython #826,565,107.29246894409937,Beer,7,Myday,Sweater,Sorry,Oldy,,Mouth 7,Green,
2459,SadPython #2459,566,107.23573161885383,,6,Misty,Starducks,Lament,Chocohaircut,,Mouth 6,Charcoal,
909,SadPython #909,567,107.1648731501057,Iwatch,6,Myday,Starducks,Dazed,,,Mouth 9,Violet,
3315,SadPython #3315,568,107.10489960046851,Soap,6,Dark,Redshirt,Sceptic,,,Mouth 14,Honeycheese,
1759,SadPython #1759,569,106.97855651558059,Razorblade,6,Dark,Rocknrolla,Energetic,,,Mouth 10,Ruby,
80,SadPython #80,570,106.91629768322424,Cigarettes,6,Myday,Prisoner,Energetic,,,Mouth 6,Charcoal,
1261,SadPython #1261,571,106.76630155571895,Phone,7,Dark,Mets,Sorry,Peasant,,Mouth 7,Honeycheese,
992,SadPython #992,572,106.43350166091294,,6,95S,Bag,Sorry,Peasant,,Mouth 3,Amarillo,
914,SadPython #914,573,106.4089627682747,Vaxpass,6,Dark,Office,Energetic,,,Mouth 7,Pinky,
2150,SadPython #2150,574,106.4014379261232,Strike,6,Misty,Tommy,Crying,,,Mouth 1,Amarillo,
1391,SadPython #1391,575,106.30691730090176,Gun,7,Dark,Deliveryboy,Dazed,Jokage,,Mouth 5,Charcoal,
1892,SadPython #1892,576,106.24751690657017,Zubenyakov,7,Myday,Tatoes,Lament,Windy,,Mouth 3,Pinky,
907,SadPython #907,577,105.95986870401084,Beer,7,Misty,Rocknrolla,Distracted,Rider,,Mouth 14,Violet,
864,SadPython #864,578,105.74530581877137,Calc,6,Dark,Redshirt,Crying,,,Mouth 14,Amarillo,
1336,SadPython #1336,579,105.64908560805104,Phone,7,Cemento,Rocknrolla,Sceptic,Rider,,Mouth 4,Ruby,
1999,SadPython #1999,580,105.52252775673828,,6,Dark,Sweater,Dead,Shao,,Mouth 4,Green,
1139,SadPython #1139,581,105.37157557584842,Tnt,6,95S,Prisoner,Sorry,,,Mouth 16,Violet,
1984,SadPython #1984,582,105.3654136162345,Nitrilglove,6,Misty,Casual,Crying,,,Mouth 13,Violet,
1120,SadPython #1120,583,105.29929789889744,Soap,6,95S,Fishman,Sorry,,,Mouth 7,Violet,
3353,SadPython #3353,584,105.23935165754123,,6,Cemento,Sweater,Sorry,Chocohaircut,,Mouth 16,Amarillo,
120,SadPython #120,585,105.23299971556867,Egg,6,Cemento,Pyman,Painful,,,Mouth 1,Pinky,
1722,SadPython #1722,586,105.2120482774576,,6,Myday,Pyman,Crying,Windy,,Mouth 8,Cyan,
1858,SadPython #1858,587,105.08499898970443,Phone,7,95S,Sweater,Crying,Pylice,,Mouth 7,Pinky,
314,SadPython #314,588,105.0552895861902,Nitrilglove,6,Myday,Dale,Painful,,,Mouth 7,Amarillo,
1850,SadPython #1850,589,104.95813343732335,Dope,7,Misty,Redshirt,Lament,Peasant,,Mouth 4,Honeycheese,
1125,SadPython #1125,590,104.86435250343425,,6,95S,Starducks,Closed,Jokage,,Mouth 1,Violet,
3181,SadPython #3181,591,104.8266029378297,,6,Myday,Chester,Distracted,Rider,,Mouth 16,Charcoal,
657,SadPython #657,592,104.61420807453416,Phone,7,95S,Deliveryboy,Sceptic,Pylice,,Mouth 8,Amarillo,
863,SadPython #863,593,104.29912111159733,Knife,7,Misty,Rocknrolla,Energetic,Rider,,Mouth 3,Charcoal,
834,SadPython #834,594,104.26117881921968,Tnt,7,Myday,Tatoes,Energetic,Rider,,Mouth 7,Charcoal,
16,SadPython #16,595,103.90705055754903,,6,95S,Rocknrolla,Sorry,Shao,,Mouth 1,Charcoal,
1409,SadPython #1409,596,103.89472729762942,Gun,7,Dark,Rocknrolla,Dead,Punk,,Mouth 5,Amarillo,
2992,SadPython #2992,597,103.88970296851508,Gun,7,Dark,Office,Dazed,Pylice,,Mouth 4,Amarillo,
1585,SadPython #1585,598,103.75800905084026,Beer,6,Dark,Pyman,Lament,,,Mouth 10,Stone,
262,SadPython #262,599,103.51884409344945,Dope,6,Myday,Starducks,Sceptic,,,Mouth 14,Stone,
536,SadPython #536,600,103.44962152696785,Calc,6,Cemento,Prisoner,Sceptic,,,Mouth 1,Green,
1027,SadPython #1027,601,103.41178815286536,Gun,7,95S,Redshirt,Sorry,Rider,,Mouth 9,Charcoal,
2332,SadPython #2332,602,103.38853134209447,Iwatch,6,95S,Marty,Lament,,,Mouth 10,Charcoal,
2157,SadPython #2157,603,103.3574272455569,Dope,7,95S,Deliveryboy,Dazed,Pylice,,Mouth 6,Violet,
2869,SadPython #2869,604,103.27970322602333,,6,Misty,Redshirt,Sorry,Mrsdavis,,Mouth 2,Ruby,
2934,SadPython #2934,605,103.24491966956612,Beer,7,Myday,Deliveryboy,Sorry,Rider,,Mouth 1,Stone,
334,SadPython #334,606,103.22544187192447,Nitrilglove,6,Dark,Casual,Energetic,,,Mouth 5,Honeycheese,
1374,SadPython #1374,607,103.08277809147374,Phone,6,95S,Tommy,Lament,,,Mouth 11,Amarillo,
2683,SadPython #2683,608,102.64831969543263,Zubenyakov,6,Dark,Starducks,Dazed,,,Mouth 14,Cyan,
1198,SadPython #1198,609,102.60966346177428,Phone,7,Dark,Rocknrolla,Dazed,Pylice,,Mouth 1,Pinky,
2129,SadPython #2129,610,102.58294139418682,,6,Cemento,Pyman,Lament,Lordofwar,,Mouth 2,Honeycheese,
2608,SadPython #2608,611,102.4522370525608,Gun,7,Cemento,Rocknrolla,Dazed,Lordofwar,,Mouth 1,Stone,
897,SadPython #897,612,102.20334464181576,Gun,7,95S,Redshirt,Dead,,,Mouth 7,Green,Solana
2718,SadPython #2718,613,102.15984145442987,,6,Misty,Pyman,Shocked,Windy,,Mouth 10,Cyan,
1177,SadPython #1177,614,101.98836050999742,,5,Dark,Jaunes,Crying,,,Mouth 10,Violet,
1696,SadPython #1696,615,101.933047271758,,6,Myday,Office,Energetic,Starducks,,Mouth 6,Ruby,
460,SadPython #460,616,101.8657318694099,,6,Myday,Dale,Sorry,Mrsdavis,,Mouth 3,Ultramar,
388,SadPython #388,617,101.81441671529151,Egg,6,95S,Pyman,Dead,,,Mouth 13,Pinky,
3241,SadPython #3241,618,101.58236088390284,Tnt,7,Myday,Rocknrolla,Distracted,Rider,,Mouth 9,Pinky,
3447,SadPython #3447,619,101.57913229985549,,6,Misty,Chester,Closed,Punk,,Mouth 6,Green,
812,SadPython #812,620,101.50123563620816,,6,95S,Office,Energetic,Starducks,,Mouth 1,Ultramar,
2154,SadPython #2154,621,101.30659157775862,Calc,6,Dark,Mets,Energetic,,,Mouth 5,Amarillo,
218,SadPython #218,622,100.90694688253906,Egg,7,95S,Rocknrolla,Sorry,Rider,,Mouth 13,Stone,
150,SadPython #150,623,100.74474025974025,Calc,6,Misty,Casual,Sorry,,,Mouth 11,Green,
1904,SadPython #1904,624,100.63805023022631,Dope,6,95S,Pyman,Distracted,,,Mouth 10,Violet,
797,SadPython #797,625,100.63804065499717,Iwatch,6,95S,Marty,Energetic,,,Mouth 5,Stone,
2413,SadPython #2413,626,100.57918519031661,Knife,7,Dark,Redshirt,Lament,Peasant,,Mouth 7,Pinky,
2852,SadPython #2852,627,100.53293372717042,,6,Cemento,Chester,Lament,Chocohaircut,,Mouth 6,Stone,
2481,SadPython #2481,628,100.48547316373403,Tnt,6,95S,Chester,Closed,,,Mouth 4,Stone,
2248,SadPython #2248,629,100.28144096624477,Gun,6,Misty,Office,Closed,,,Mouth 11,Ultramar,
500,SadPython #500,630,99.96087420144922,Phone,6,95S,Tommy,Distracted,,,Mouth 3,Pinky,
2058,SadPython #2058,631,99.79879337160281,Gun,7,Misty,Deliveryboy,Lament,Windy,,Mouth 6,Cyan,
1192,SadPython #1192,632,99.7861558772635,Soap,6,Cemento,Rocknrolla,Shocked,,,Mouth 5,Cyan,
486,SadPython #486,633,99.76565194343057,Beer,6,Misty,Rocknrolla,Dead,,,Mouth 16,Amarillo,
741,SadPython #741,634,99.67160452450774,Dope,6,Misty,Marty,Sceptic,,,Mouth 9,Ruby,
3406,SadPython #3406,635,99.62969928130121,Iwatch,6,Myday,Marty,Shocked,,,Mouth 5,Pinky,
1426,SadPython #1426,636,99.49675299374384,Iwatch,6,Myday,Fishman,Shocked,,,Mouth 4,Amarillo,
3000,SadPython #3000,637,99.38457647881316,Nitrilglove,6,Misty,Rocknrolla,Shocked,,,Mouth 6,Charcoal,
3394,SadPython #3394,638,99.37609679480481,Beer,6,Myday,Casual,Closed,,,Mouth 2,Cyan,
1047,SadPython #1047,639,99.16506312024138,Cigarettes,6,Dark,Tatoes,Sceptic,,,Mouth 11,Honeycheese,
2576,SadPython #2576,640,99.08153364470085,,6,Cemento,Casual,Crying,Fishman,,Mouth 3,Stone,
759,SadPython #759,641,98.93895229678206,,6,Cemento,Marty,Energetic,Starducks,,Mouth 7,Ultramar,
2612,SadPython #2612,642,98.8515268436407,,6,Myday,Mets,Dead,Punk,,Mouth 12,Pinky,
804,SadPython #804,643,98.79552806583649,Soap,6,95S,Redshirt,Sorry,,,Mouth 4,Honeycheese,
2009,SadPython #2009,644,98.45408268669222,Strike,6,Misty,Prisoner,Crying,,,Mouth 3,Cyan,
1282,SadPython #1282,645,97.96502753966409,Razorblade,6,Cemento,Rocknrolla,Sorry,,,Mouth 5,Pinky,
2719,SadPython #2719,646,97.89377737112368,,6,Cemento,Chester,Distracted,Oldy,,Mouth 1,Ruby,
2780,SadPython #2780,647,97.75711652534194,,5,95S,Astro,Sceptic,,,Mouth 7,Cyan,
121,SadPython #121,648,97.67331095325096,,7,Myday,Rocknrolla,Sceptic,Rider,,Mouth 7,Stone,Solana
2744,SadPython #2744,649,97.63205741626794,,6,Dark,Starducks,Sorry,Lordofwar,,Mouth 7,Ruby,
1019,SadPython #1019,650,97.60619380619379,Calc,6,Myday,Casual,Distracted,,,Mouth 13,Green,
1636,SadPython #1636,651,97.5403090372861,,6,95S,Dale,Lament,Starducks,,Mouth 11,Cyan,
1578,SadPython #1578,652,97.39130917709294,,6,95S,Chester,Lament,Oldy,,Mouth 2,Stone,
2600,SadPython #2600,653,97.13546665199208,,6,Cemento,Starducks,Shocked,Oldy,,Mouth 7,Violet,
2106,SadPython #2106,654,97.12761935119578,,6,Misty,Mets,Shocked,Chocohaircut,,Mouth 7,Cyan,
2402,SadPython #2402,655,96.98197205779294,Calc,6,Misty,Tatoes,Sceptic,,,Mouth 3,Stone,
3240,SadPython #3240,656,96.93516549120032,Egg,6,Cemento,Redshirt,Crying,,,Mouth 12,Ultramar,
585,SadPython #585,657,96.67245360160832,Gun,7,Dark,Redshirt,Energetic,Peasant,,Mouth 3,Green,
3335,SadPython #3335,658,96.64098410210478,,6,Misty,Pyman,Lament,Jokage,,Mouth 7,Green,
1801,SadPython #1801,659,96.57828105874904,,5,Myday,Bag,Shocked,,,Mouth 13,Cyan,
919,SadPython #919,660,96.57655844155843,,6,Misty,Deliveryboy,Dead,,,Mouth 9,Violet,Bitcoin
3113,SadPython #3113,661,96.4703025316669,Beer,6,Myday,Chester,Painful,,,Mouth 3,Amarillo,
685,SadPython #685,662,96.44405307953195,,6,95S,Office,Shocked,Oldy,,Mouth 2,Green,
1244,SadPython #1244,663,96.44226600888591,,6,95S,Tatoes,Painful,French,,Mouth 12,Cyan,
1358,SadPython #1358,664,96.25682015897496,,5,Myday,Fishman,Painful,,,Mouth 15,Pinky,
452,SadPython #452,665,96.1878976416745,,6,Cemento,Fishman,Sorry,French,,Mouth 14,Pinky,
777,SadPython #777,666,96.10571927259967,Egg,6,Dark,Prisoner,Sceptic,,,Mouth 14,Cyan,
483,SadPython #483,667,95.61179171075806,,6,95S,Casual,Dead,Punk,,Mouth 10,Charcoal,
1545,SadPython #1545,668,95.59705030786436,Phone,6,Cemento,Marty,Crying,,,Mouth 5,Honeycheese,
1431,SadPython #1431,669,95.57909047474263,,6,95S,Tatoes,Painful,Lordofwar,,Mouth 10,Ruby,
3124,SadPython #3124,670,95.28481895811339,Phone,6,Myday,Office,Shocked,,,Mouth 2,Honeycheese,
606,SadPython #606,671,95.2638737124944,,6,Misty,Deliveryboy,Distracted,Windy,,Mouth 16,Green,
2468,SadPython #2468,672,95.06624260896832,Tnt,6,Cemento,Chester,Dazed,,,Mouth 8,Honeycheese,
1533,SadPython #1533,673,94.93357155751981,,6,Cemento,Deliveryboy,Crying,Starducks,,Mouth 11,Pinky,
2655,SadPython #2655,674,94.77447206695089,Soap,6,Misty,Rocknrolla,Distracted,,,Mouth 1,Amarillo,
2068,SadPython #2068,675,94.48474338122598,Cigarettes,6,Dark,Deliveryboy,Energetic,,,Mouth 4,Honeycheese,
2672,SadPython #2672,676,94.44604862185426,Dope,6,Myday,Casual,Dazed,,,Mouth 14,Cyan,
1384,SadPython #1384,677,94.362987012987,Knife,6,Myday,Marty,Sceptic,,,Mouth 9,Ultramar,
3382,SadPython #3382,678,94.09159618517262,,6,Misty,Casual,Closed,Windy,,Mouth 4,Cyan,
2644,SadPython #2644,679,93.97031390338118,Strike,6,95S,Fishman,Lament,,,Mouth 4,Honeycheese,
2298,SadPython #2298,680,93.87990595514655,,6,95S,Tatoes,Sceptic,Pylice,,Mouth 16,Honeycheese,
183,SadPython #183,681,93.7479694358937,Iwatch,6,95S,Sweater,Energetic,,,Mouth 11,Cyan,
3224,SadPython #3224,682,93.50355050679123,,6,Cemento,Deliveryboy,Energetic,Chocohaircut,,Mouth 5,Charcoal,
1987,SadPython #1987,683,93.46995375592148,,6,Misty,Tatoes,Sorry,Firefighter,,Mouth 12,Cyan,
3377,SadPython #3377,684,93.36345914213717,Strike,6,Myday,Dale,Sceptic,,,Mouth 1,Ruby,
1949,SadPython #1949,685,93.33806324110671,,6,Misty,Marty,Dead,Jokage,,Mouth 10,Amarillo,
22,SadPython #22,686,93.20752873624927,Egg,6,Cemento,Office,Dead,,,Mouth 10,Violet,
2252,SadPython #2252,687,93.15003909134343,,6,95S,Marty,Closed,Pylice,,Mouth 13,Amarillo,
3101,SadPython #3101,688,92.7193186554265,Phone,6,Dark,Deliveryboy,Closed,,,Mouth 1,Honeycheese,
1582,SadPython #1582,689,92.70733669315757,,6,Myday,Prisoner,Distracted,,,Mouth 3,Ruby,Solana
3188,SadPython #3188,690,92.70357632916603,Phone,6,Misty,Dale,Dazed,,,Mouth 4,Ruby,
2897,SadPython #2897,691,92.64545454545454,,6,Myday,Casual,Distracted,Jokage,,Mouth 9,Ruby,
1260,SadPython #1260,692,92.46853448876705,Strike,6,Misty,Tatoes,Dazed,,,Mouth 11,Ultramar,
1741,SadPython #1741,693,92.46117844922085,,6,Dark,Deliveryboy,Dazed,Starducks,,Mouth 2,Honeycheese,
661,SadPython #661,694,92.2928342843597,,6,Cemento,Sweater,Distracted,Fishman,,Mouth 9,Stone,
2941,SadPython #2941,695,92.21791820182384,Beer,6,Dark,Office,Sorry,,,Mouth 11,Green,
758,SadPython #758,696,92.05492550980007,Dope,6,Dark,Dale,Energetic,,,Mouth 2,Cyan,
2094,SadPython #2094,697,91.95029189414402,Phone,6,Cemento,Office,Sceptic,,,Mouth 2,Violet,
1269,SadPython #1269,698,91.85720756021158,,6,Cemento,Rocknrolla,Dazed,,,Mouth 2,Violet,Tezos
126,SadPython #126,699,91.78695156114092,Calc,6,Dark,Rocknrolla,Lament,,,Mouth 1,Amarillo,
2534,SadPython #2534,700,91.71930329798131,Gun,6,Myday,Dale,Crying,,,Mouth 12,Stone,
1188,SadPython #1188,701,91.6764112808605,Egg,6,95S,Office,Sceptic,,,Mouth 8,Pinky,
2197,SadPython #2197,702,91.65952616808156,,6,95S,Tatoes,Dead,Punk,,Mouth 8,Stone,
3420,SadPython #3420,703,91.51773606827955,,6,Myday,Casual,Lament,Fishman,,Mouth 5,Amarillo,
